id,Predicted
2997,6
2998,2
2999,4
3000,2
3001,4
3002,0
3003,7
3004,5
3005,7
3006,7
3007,5
3008,3
3009,6
3010,1
3011,6
3012,7
3013,7
3014,7
3015,5
3016,7
3017,3
3018,6
3019,5
3020,2
3021,6
3022,2
3023,6
3024,0
3025,3
3026,4
3027,2
3028,0
3029,1
3030,3
3031,7
3032,2
3033,1
3034,6
3035,4
3036,1
3037,0
3038,3
3039,4
3040,3
3041,1
3042,4
3043,2
3044,1
3045,7
3046,7
3047,5
3048,4
3049,6
3050,2
3051,5
3052,5
3053,6
3054,1
3055,2
3056,4
3057,3
3058,3
3059,5
3060,7
3061,3
3062,5
3063,6
3064,7
3065,5
3066,6
3067,0
3068,6
3069,2
3070,7
3071,3
3072,4
3073,4
3074,1
3075,3
3076,3
3077,7
3078,6
3079,1
3080,5
3081,5
3082,0
3083,3
3084,4
3085,5
3086,6
3087,3
3088,4
3089,3
3090,7
3091,7
3092,3
3093,2
3094,2
3095,7
3096,1
3097,3
3098,6
3099,0
3100,7
3101,6
3102,6
3103,2
3104,5
3105,1
3106,7
3107,5
3108,4
3109,6
3110,7
3111,7
3112,3
3113,4
3114,2
3115,0
3116,3
3117,3
3118,4
3119,5
3120,1
3121,4
3122,2
3123,5
3124,1
3125,3
3126,3
3127,5
3128,5
3129,5
3130,2
3131,3
3132,3
3133,3
3134,0
3135,4
3136,7
3137,4
3138,1
3139,2
3140,3
3141,2
3142,1
3143,7
3144,2
3145,5
3146,2
3147,2
3148,5
3149,2
3150,7
3151,2
3152,2
3153,4
3154,4
3155,5
3156,5
3157,3
3158,2
3159,7
3160,2
3161,0
3162,2
3163,4
3164,4
3165,1
3166,2
3167,0
3168,0
3169,2
3170,5
3171,5
3172,7
3173,7
3174,3
3175,4
3176,0
3177,2
3178,4
3179,3
3180,7
3181,1
3182,3
3183,4
3184,6
3185,2
3186,3
3187,5
3188,5
3189,7
3190,6
3191,1
3192,6
3193,4
3194,0
3195,4
3196,7
3197,3
3198,5
3199,2
3200,2
3201,6
3202,5
3203,7
3204,0
3205,7
3206,0
3207,1
3208,5
3209,3
3210,7
3211,2
3212,5
3213,3
3214,7
3215,3
3216,2
3217,6
3218,6
3219,4
3220,2
3221,7
3222,1
3223,5
3224,3
3225,1
3226,6
3227,3
3228,3
3229,3
3230,2
3231,7
3232,6
3233,7
3234,5
3235,2
3236,7
3237,1
3238,3
3239,2
3240,4
3241,4
3242,7
3243,2
3244,2
3245,7
3246,4
3247,3
3248,5
3249,1
3250,6
3251,2
3252,1
3253,3
3254,5
3255,7
3256,6
3257,1
3258,3
3259,0
3260,4
3261,6
3262,6
3263,3
3264,4
3265,2
3266,2
3267,1
3268,4
3269,1
3270,4
3271,0
3272,1
3273,6
3274,5
3275,7
3276,4
3277,4
3278,6
3279,1
3280,7
3281,7
3282,7
3283,0
3284,1
3285,0
3286,0
3287,0
3288,7
3289,2
3290,1
3291,2
3292,4
3293,1
3294,3
3295,0
3296,4
3297,7
3298,2
3299,7
3300,3
3301,1
3302,1
3303,5
3304,5
3305,5
3306,1
3307,0
3308,5
3309,3
3310,7
3311,1
3312,7
3313,6
3314,7
3315,3
3316,4
3317,0
3318,3
3319,1
3320,1
3321,6
3322,7
3323,4
3324,4
3325,7
3326,6
3327,0
3328,0
3329,7
3330,0
3331,1
3332,5
3333,3
3334,4
3335,6
3336,6
3337,1
3338,5
3339,2
3340,4
3341,2
3342,7
3343,7
3344,5
3345,3
3346,1
3347,6
3348,7
3349,7
3350,0
3351,2
3352,2
3353,4
3354,6
3355,0
3356,7
3357,2
3358,5
3359,2
3360,0
3361,2
3362,2
3363,3
3364,5
3365,2
3366,6
3367,3
3368,6
3369,1
3370,7
3371,7
3372,7
3373,0
3374,7
3375,6
3376,2
3377,0
3378,0
3379,5
3380,3
3381,6
3382,4
3383,4
3384,3
3385,2
3386,1
3387,4
3388,4
3389,7
3390,5
3391,3
3392,6
3393,3
3394,3
3395,4
3396,0
3397,6
3398,4
3399,0
3400,6
3401,5
3402,5
3403,0
3404,7
3405,6
3406,2
3407,2
3408,6
3409,6
3410,6
3411,1
3412,1
3413,6
3414,1
3415,6
3416,7
3417,6
3418,6
3419,6
3420,4
3421,7
3422,5
3423,3
3424,1
3425,4
3426,0
3427,5
3428,0
3429,0
3430,3
3431,1
3432,6
3433,1
3434,4
3435,5
3436,4
3437,6
3438,5
3439,5
3440,2
3441,1
3442,5
3443,4
3444,2
3445,1
3446,7
3447,6
3448,4
3449,0
3450,3
3451,0
3452,5
3453,2
3454,6
3455,4
3456,0
3457,4
3458,7
3459,3
3460,6
3461,2
3462,3
3463,2
3464,1
3465,6
3466,1
3467,2
3468,2
3469,0
3470,2
3471,6
3472,7
3473,2
3474,3
3475,3
3476,1
3477,4
3478,7
3479,5
3480,4
3481,4
3482,7
3483,5
3484,4
3485,6
3486,4
3487,5
3488,5
3489,4
3490,5
3491,3
3492,4
3493,5
3494,0
3495,3
3496,6
3497,5
3498,1
3499,1
3500,1
3501,6
3502,6
3503,5
3504,3
3505,4
3506,2
3507,6
3508,5
3509,6
3510,6
3511,5
3512,0
3513,0
3514,2
3515,4
3516,1
3517,7
3518,2
3519,5
3520,3
3521,2
3522,4
3523,7
3524,1
3525,2
3526,0
3527,1
3528,7
3529,3
3530,0
3531,6
3532,2
3533,1
3534,3
3535,1
3536,0
3537,4
3538,4
3539,0
3540,5
3541,6
3542,2
3543,2
3544,6
3545,3
3546,0
3547,1
3548,5
3549,7
3550,6
3551,1
3552,1
3553,1
3554,5
3555,7
3556,6
3557,6
3558,5
3559,1
3560,4
3561,1
3562,1
3563,0
3564,7
3565,4
3566,4
3567,5
3568,0
3569,3
3570,0
3571,4
3572,1
3573,2
3574,0
3575,2
3576,5
3577,7
3578,4
3579,5
3580,0
3581,1
3582,1
3583,2
3584,7
3585,2
3586,6
3587,6
3588,2
3589,5
3590,6
3591,4
3592,3
3593,4
3594,7
3595,1
3596,1
3597,4
3598,2
3599,2
3600,4
3601,0
3602,1
3603,3
3604,2
3605,4
3606,1
3607,3
3608,1
3609,2
3610,0
3611,2
3612,6
3613,6
3614,0
3615,3
3616,6
3617,6
3618,4
3619,6
3620,0
3621,5
3622,1
3623,5
3624,4
3625,2
3626,1
3627,2
3628,3
3629,7
3630,5
3631,5
3632,3
3633,7
3634,2
3635,1
3636,2
3637,5
3638,2
3639,3
3640,3
3641,4
3642,0
3643,7
3644,2
3645,3
3646,1
3647,6
3648,7
3649,3
3650,1
3651,0
3652,7
3653,1
3654,4
3655,4
3656,4
3657,3
3658,2
3659,0
3660,1
3661,6
3662,4
3663,3
3664,4
3665,0
3666,2
3667,2
3668,1
3669,3
3670,1
3671,4
3672,4
3673,0
3674,2
3675,3
3676,4
3677,6
3678,2
3679,6
3680,4
3681,2
3682,2
3683,3
3684,2
3685,6
3686,7
3687,1
3688,2
3689,4
3690,4
3691,2
3692,5
3693,6
3694,4
3695,3
3696,3
3697,5
3698,1
3699,3
3700,5
3701,6
3702,7
3703,0
3704,3
3705,5
3706,0
3707,7
3708,0
3709,2
3710,3
3711,6
3712,6
3713,4
3714,2
3715,2
3716,3
3717,0
3718,3
3719,2
3720,2
3721,1
3722,7
3723,7
3724,2
3725,6
3726,3
3727,7
3728,0
3729,1
3730,3
3731,7
3732,6
3733,1
3734,6
3735,2
3736,6
3737,1
3738,7
3739,1
3740,2
3741,4
3742,4
3743,1
3744,2
3745,6
3746,2
3747,2
3748,1
3749,0
3750,0
3751,3
3752,5
3753,0
3754,2
3755,7
3756,5
3757,5
3758,0
3759,1
3760,4
3761,5
3762,2
3763,3
3764,0
3765,7
3766,7
3767,7
3768,4
3769,5
3770,0
3771,6
3772,4
3773,2
3774,6
3775,7
3776,7
3777,4
3778,6
3779,7
3780,2
3781,3
3782,5
3783,1
3784,3
3785,7
3786,5
3787,1
3788,0
3789,0
3790,4
3791,5
3792,7
3793,7
3794,0
3795,4
3796,6
3797,3
3798,4
3799,0
3800,0
3801,2
3802,3
3803,0
3804,0
3805,4
3806,5
3807,5
3808,7
3809,2
3810,1
3811,6
3812,5
3813,5
3814,3
3815,4
3816,7
3817,4
3818,5
3819,4
3820,1
3821,5
3822,5
3823,0
3824,4
3825,6
3826,4
3827,7
3828,6
3829,2
3830,0
3831,6
3832,6
3833,4
3834,1
3835,5
3836,3
3837,7
3838,1
3839,0
3840,3
3841,5
3842,5
3843,4
3844,0
3845,6
3846,3
3847,1
3848,4
3849,5
3850,0
3851,5
3852,3
3853,3
3854,2
3855,5
3856,0
3857,5
3858,1
3859,4
3860,3
3861,0
3862,4
3863,5
3864,0
3865,1
3866,0
3867,3
3868,7
3869,3
3870,0
3871,7
3872,5
3873,1
3874,0
3875,2
3876,0
3877,4
3878,3
3879,4
3880,4
3881,7
3882,4
3883,1
3884,7
3885,3
3886,2
3887,0
3888,0
3889,0
3890,7
3891,4
3892,5
3893,4
3894,2
3895,0
3896,2
3897,3
3898,2
3899,2
3900,4
3901,0
3902,7
3903,5
3904,7
3905,5
3906,4
3907,3
3908,6
3909,4
3910,5
3911,6
3912,7
3913,1
3914,2
3915,5
3916,7
3917,2
3918,0
3919,7
3920,6
3921,6
3922,1
3923,6
3924,0
3925,6
3926,6
3927,3
3928,3
3929,4
3930,2
3931,0
3932,4
3933,2
3934,0
3935,6
3936,2
3937,2
3938,5
3939,0
3940,1
3941,5
3942,4
3943,3
3944,0
3945,4
3946,7
3947,0
3948,5
3949,4
3950,7
3951,1
3952,5
3953,2
3954,3
3955,1
3956,1
3957,3
3958,1
3959,7
3960,4
3961,0
3962,0
3963,1
3964,1
3965,0
3966,1
3967,4
3968,7
3969,5
3970,5
3971,2
3972,0
3973,6
3974,2
3975,2
3976,5
3977,7
3978,3
3979,5
3980,7
3981,4
3982,3
3983,6
3984,4
3985,2
3986,2
3987,1
3988,5
3989,5
3990,2
3991,2
3992,5
3993,5
3994,6
3995,2
3996,4
3997,4
3998,2
3999,2
4000,0
4001,7
4002,4
4003,1
4004,3
4005,7
4006,4
4007,4
4008,2
4009,0
4010,2
4011,0
4012,3
4013,2
4014,6
4015,3
4016,3
4017,6
4018,3
4019,2
4020,6
4021,6
4022,7
4023,1
4024,6
4025,2
4026,1
4027,0
4028,7
4029,3
4030,5
4031,1
4032,0
4033,6
4034,3
4035,3
4036,6
4037,4
4038,2
4039,3
4040,0
4041,2
4042,2
4043,4
4044,7
4045,5
4046,3
4047,3
4048,5
4049,4
4050,1
4051,6
4052,3
4053,6
4054,1
4055,4
4056,2
4057,1
4058,7
4059,7
4060,0
4061,5
4062,4
4063,5
4064,4
4065,2
4066,2
4067,1
4068,6
4069,2
4070,7
4071,5
4072,3
4073,3
4074,4
4075,1
4076,7
4077,6
4078,1
4079,4
4080,3
4081,4
4082,7
4083,2
4084,4
4085,1
4086,2
4087,4
4088,3
4089,3
4090,6
4091,3
4092,4
4093,1
4094,3
4095,2
4096,3
4097,3
4098,7
4099,5
4100,2
4101,2
4102,2
4103,6
4104,7
4105,0
4106,4
4107,2
4108,0
4109,1
4110,5
4111,5
4112,3
4113,0
4114,1
4115,6
4116,7
4117,6
4118,1
4119,5
4120,1
4121,0
4122,1
4123,7
4124,6
4125,2
4126,0
4127,0
4128,5
4129,1
4130,5
4131,1
4132,2
4133,0
4134,7
4135,1
4136,6
4137,3
4138,0
4139,0
4140,2
4141,7
4142,2
4143,0
4144,3
4145,2
4146,3
4147,1
4148,2
4149,4
4150,1
4151,0
4152,5
4153,4
4154,7
4155,2
4156,2
4157,1
4158,7
4159,6
4160,6
4161,5
4162,7
4163,6
4164,4
4165,6
4166,5
4167,4
4168,7
4169,1
4170,0
4171,4
4172,5
4173,4
4174,1
4175,0
4176,7
4177,4
4178,3
4179,2
4180,4
4181,1
4182,7
4183,7
4184,4
4185,2
4186,0
4187,5
4188,3
4189,4
4190,5
4191,5
4192,5
4193,0
4194,7
4195,7
4196,5
4197,4
4198,6
4199,1
4200,1
4201,5
4202,7
4203,7
4204,3
4205,2
4206,6
4207,5
4208,1
4209,1
4210,5
4211,2
4212,4
4213,5
4214,0
4215,5
4216,2
4217,7
4218,3
4219,2
4220,5
4221,7
4222,4
4223,1
4224,4
4225,4
4226,6
4227,4
4228,2
4229,4
4230,6
4231,6
4232,6
4233,0
4234,1
4235,2
4236,1
4237,3
4238,1
4239,6
4240,4
4241,5
4242,3
4243,6
4244,2
4245,2
4246,0
4247,7
4248,4
4249,7
4250,2
4251,5
4252,5
4253,2
4254,7
4255,7
4256,3
4257,7
4258,0
4259,5
4260,6
4261,4
4262,5
4263,3
4264,1
4265,6
4266,6
4267,3
4268,0
4269,0
4270,5
4271,2
4272,7
4273,4
4274,0
4275,4
4276,4
4277,4
4278,2
4279,7
4280,7
4281,1
4282,5
4283,2
4284,3
4285,5
4286,1
4287,2
4288,1
4289,7
4290,0
4291,2
4292,1
4293,4
4294,3
4295,0
4296,2
4297,3
4298,0
4299,2
4300,5
4301,7
4302,2
4303,7
4304,4
4305,4
4306,0
4307,4
4308,6
4309,3
4310,2
4311,4
4312,5
4313,2
4314,5
4315,0
4316,0
4317,3
4318,2
4319,0
4320,1
4321,2
4322,4
4323,7
4324,5
4325,4
4326,1
4327,5
4328,2
4329,2
4330,2
4331,3
4332,2
4333,4
4334,1
4335,2
4336,4
4337,5
4338,3
4339,2
4340,6
4341,0
4342,6
4343,4
4344,7
4345,5
4346,5
4347,2
4348,5
4349,3
4350,5
4351,4
4352,1
4353,4
4354,1
4355,5
4356,3
4357,1
4358,2
4359,6
4360,1
4361,4
4362,6
4363,2
4364,7
4365,2
4366,6
4367,0
4368,4
4369,5
4370,2
4371,3
4372,3
4373,0
4374,6
4375,2
4376,2
4377,4
4378,4
4379,6
4380,4
4381,5
4382,1
4383,2
4384,5
4385,0
4386,3
4387,1
4388,5
4389,7
4390,5
4391,7
4392,4
4393,3
4394,7
4395,1
4396,0
4397,7
4398,5
4399,3
4400,2
4401,1
4402,2
4403,4
4404,6
4405,2
4406,4
4407,3
4408,5
4409,6
4410,3
4411,3
4412,5
4413,1
4414,0
4415,3
4416,2
4417,4
4418,0
4419,5
4420,5
4421,6
4422,3
4423,6
4424,1
4425,6
4426,4
4427,3
4428,2
4429,4
4430,3
4431,6
4432,0
4433,2
4434,0
4435,2
4436,3
4437,2
4438,7
4439,1
4440,1
4441,7
4442,4
4443,1
4444,3
4445,0
4446,5
4447,5
4448,1
4449,1
4450,4
4451,4
4452,7
4453,0
4454,5
4455,0
4456,1
4457,6
4458,4
4459,4
4460,3
4461,4
4462,5
4463,7
4464,3
4465,4
4466,3
4467,6
4468,7
4469,4
4470,6
4471,4
4472,7
4473,1
4474,6
4475,5
4476,2
4477,7
4478,1
4479,4
4480,3
4481,4
4482,0
4483,3
4484,7
4485,7
4486,3
4487,6
4488,2
4489,7
4490,7
4491,0
4492,0
4493,7
4494,7
4495,3
4496,0
4497,5
4498,7
4499,7
4500,4
4501,4
4502,6
4503,6
4504,6
4505,3
4506,1
4507,5
4508,2
4509,0
4510,3
4511,4
4512,2
4513,6
4514,5
4515,5
4516,2
4517,4
4518,3
4519,2
4520,4
4521,4
4522,1
4523,7
4524,5
4525,6
4526,4
4527,3
4528,2
4529,0
4530,3
4531,0
4532,6
4533,6
4534,7
4535,7
4536,1
4537,6
4538,6
4539,7
4540,3
4541,7
4542,6
4543,7
4544,2
4545,6
4546,7
4547,1
4548,0
4549,5
4550,5
4551,0
4552,2
4553,7
4554,6
4555,0
4556,4
4557,1
4558,7
4559,5
4560,7
4561,5
4562,2
4563,0
4564,2
4565,3
4566,0
4567,0
4568,7
4569,5
4570,6
4571,4
4572,3
4573,0
4574,3
4575,2
4576,7
4577,2
4578,6
4579,6
4580,7
4581,1
4582,6
4583,2
4584,1
4585,6
4586,5
4587,2
4588,4
4589,1
4590,7
4591,0
4592,5
4593,2
4594,4
4595,5
4596,6
4597,2
4598,2
4599,3
4600,2
4601,6
4602,6
4603,6
4604,1
4605,4
4606,5
4607,1
4608,1
4609,6
4610,6
4611,1
4612,4
4613,5
4614,5
4615,7
4616,0
4617,2
4618,5
4619,3
4620,2
4621,1
4622,5
4623,0
4624,6
4625,3
4626,7
4627,0
4628,4
4629,5
4630,6
4631,6
4632,3
4633,6
4634,1
4635,5
4636,0
4637,3
4638,4
4639,4
4640,5
4641,2
4642,2
4643,4
4644,2
4645,5
4646,3
4647,0
4648,4
4649,0
4650,2
4651,2
4652,3
4653,4
4654,2
4655,7
4656,2
4657,3
4658,1
4659,3
4660,5
4661,2
4662,5
4663,2
4664,2
4665,6
4666,4
4667,3
4668,4
4669,2
4670,1
4671,4
4672,3
4673,3
4674,3
4675,3
4676,3
4677,7
4678,7
4679,4
4680,3
4681,6
4682,2
4683,6
4684,6
4685,2
4686,5
4687,7
4688,5
4689,7
4690,2
4691,1
4692,4
4693,3
4694,3
4695,6
4696,2
4697,1
4698,3
4699,2
4700,7
4701,6
4702,4
4703,2
4704,7
4705,7
4706,5
4707,5
4708,1
4709,2
4710,0
4711,0
4712,5
4713,4
4714,0
4715,4
4716,2
4717,0
4718,4
4719,1
4720,6
4721,4
4722,1
4723,5
4724,7
4725,1
4726,4
4727,7
4728,2
4729,3
4730,6
4731,7
4732,1
4733,5
4734,3
4735,5
4736,2
4737,6
4738,2
4739,0
4740,0
4741,7
4742,1
4743,1
4744,3
4745,3
4746,1
4747,3
4748,6
4749,6
4750,4
4751,3
4752,6
4753,3
4754,2
4755,4
4756,2
4757,7
4758,1
4759,2
4760,5
4761,4
4762,0
4763,3
4764,0
4765,2
4766,6
4767,3
4768,4
4769,7
4770,7
4771,2
4772,6
4773,3
4774,6
4775,0
4776,0
4777,0
4778,7
4779,0
4780,0
4781,6
4782,1
4783,4
4784,7
4785,2
4786,7
4787,7
4788,7
4789,4
4790,7
4791,7
4792,5
4793,3
4794,4
4795,3
4796,6
4797,3
4798,1
4799,6
4800,5
4801,3
4802,4
4803,6
4804,2
4805,6
4806,3
4807,2
4808,0
4809,0
4810,3
4811,5
4812,3
4813,7
4814,3
4815,7
4816,1
4817,0
4818,6
4819,5
4820,6
4821,6
4822,2
4823,5
4824,5
4825,7
4826,1
4827,7
4828,4
4829,3
4830,6
4831,7
4832,7
4833,6
4834,2
4835,2
4836,7
4837,2
4838,7
4839,4
4840,2
4841,0
4842,1
4843,4
4844,1
4845,1
4846,2
4847,1
4848,7
4849,7
4850,7
4851,7
4852,3
4853,5
4854,4
4855,7
4856,6
4857,7
4858,5
4859,5
4860,0
4861,0
4862,2
4863,0
4864,0
4865,5
4866,4
4867,7
4868,5
4869,5
4870,1
4871,6
4872,5
4873,2
4874,2
4875,5
4876,7
4877,1
4878,4
4879,7
4880,0
4881,4
4882,1
4883,5
4884,4
4885,6
4886,5
4887,2
4888,0
4889,7
4890,2
4891,4
4892,4
4893,2
4894,3
4895,2
4896,2
4897,1
4898,4
4899,7
4900,3
4901,1
4902,1
4903,5
4904,5
4905,6
4906,7
4907,6
4908,4
4909,6
4910,3
4911,0
4912,5
4913,3
4914,6
4915,1
4916,3
4917,6
4918,3
4919,6
4920,1
4921,0
4922,6
4923,4
4924,1
4925,1
4926,3
4927,4
4928,6
4929,7
4930,5
4931,2
4932,4
4933,4
4934,5
4935,6
4936,1
4937,3
4938,1
4939,5
4940,6
4941,1
4942,2
4943,0
4944,4
4945,7
4946,6
4947,2
4948,7
4949,4
4950,2
4951,1
4952,6
4953,6
4954,2
4955,6
4956,3
4957,2
4958,0
4959,2
4960,2
4961,4
4962,7
4963,2
4964,1
4965,1
4966,7
4967,4
4968,5
4969,6
4970,3
4971,3
4972,1
4973,2
4974,1
4975,3
4976,5
4977,7
4978,3
4979,3
4980,0
4981,6
4982,5
4983,7
4984,0
4985,5
4986,5
4987,1
4988,6
4989,1
4990,3
4991,1
4992,4
4993,7
4994,3
4995,3
4996,3
4997,4
4998,6
4999,2
5000,5
5001,3
5002,3
5003,1
5004,5
5005,0
5006,4
5007,1
5008,7
5009,0
5010,6
5011,7
5012,3
5013,3
5014,7
5015,2
5016,0
5017,6
5018,1
5019,1
5020,4
5021,4
5022,2
5023,2
5024,2
5025,5
5026,1
5027,1
5028,3
5029,0
5030,3
5031,5
5032,2
5033,1
5034,1
5035,2
5036,0
5037,2
5038,2
5039,7
5040,2
5041,2
5042,7
5043,1
5044,0
5045,0
5046,5
5047,4
5048,4
5049,6
5050,5
5051,5
5052,0
5053,1
5054,5
5055,6
5056,5
5057,7
5058,7
5059,3
5060,7
5061,5
5062,1
5063,5
5064,7
5065,7
5066,0
5067,1
5068,1
5069,7
5070,7
5071,4
5072,3
5073,0
5074,3
5075,6
5076,6
5077,5
5078,6
5079,1
5080,7
5081,7
5082,0
5083,5
5084,1
5085,4
5086,5
5087,0
5088,0
5089,6
5090,3
5091,5
5092,0
5093,0
5094,6
5095,4
5096,0
5097,0
5098,2
5099,6
5100,3
5101,7
5102,3
5103,0
5104,3
5105,5
5106,2
5107,4
5108,2
5109,4
5110,1
5111,4
5112,1
5113,5
5114,4
5115,1
5116,3
5117,1
5118,4
5119,2
5120,1
5121,1
5122,1
5123,0
5124,7
5125,0
5126,5
5127,0
5128,1
5129,5
5130,1
5131,5
5132,7
5133,0
5134,5
5135,3
5136,3
5137,4
5138,2
5139,1
5140,5
5141,0
5142,7
5143,1
5144,6
5145,3
5146,1
5147,0
5148,3
5149,1
5150,1
5151,4
5152,0
5153,6
5154,1
5155,7
5156,6
5157,0
5158,2
5159,6
5160,4
5161,3
5162,5
5163,3
5164,1
5165,6
5166,1
5167,4
5168,4
5169,6
5170,3
5171,1
5172,6
5173,0
5174,3
5175,1
5176,3
5177,3
5178,5
5179,5
5180,4
5181,4
5182,1
5183,5
5184,6
5185,0
5186,2
5187,1
5188,5
5189,7
5190,4
5191,5
5192,2
5193,4
5194,5
5195,2
5196,4
5197,6
5198,6
5199,6
5200,2
5201,5
5202,4
5203,2
5204,5
5205,4
5206,1
5207,7
5208,5
5209,3
5210,7
5211,1
5212,4
5213,4
5214,2
5215,5
5216,0
5217,6
5218,6
5219,2
5220,6
5221,5
5222,6
5223,3
5224,4
5225,6
5226,6
5227,3
5228,1
5229,1
5230,2
5231,6
5232,5
5233,4
5234,1
5235,7
5236,0
5237,2
5238,1
5239,5
5240,2
5241,5
5242,6
5243,1
5244,7
5245,7
5246,3
5247,0
5248,3
5249,5
5250,4
5251,4
5252,4
5253,5
5254,7
5255,3
5256,6
5257,3
5258,1
5259,0
5260,6
5261,6
5262,4
5263,1
5264,4
5265,2
5266,7
5267,6
5268,7
5269,1
5270,5
5271,3
5272,4
5273,0
5274,5
5275,1
5276,3
5277,4
5278,4
5279,6
5280,4
5281,2
5282,7
5283,7
5284,2
5285,6
5286,3
5287,4
5288,0
5289,2
5290,4
5291,0
5292,1
5293,0
5294,1
5295,1
5296,2
5297,1
5298,3
5299,0
5300,2
5301,2
5302,0
5303,1
5304,4
5305,0
5306,5
5307,5
5308,6
5309,0
5310,5
5311,3
5312,4
5313,5
5314,6
5315,3
5316,5
5317,6
5318,7
5319,0
5320,2
5321,6
5322,2
5323,1
5324,0
5325,1
5326,4
5327,1
5328,3
5329,4
5330,0
5331,6
5332,1
5333,6
5334,6
5335,5
5336,5
5337,7
5338,6
5339,3
5340,7
5341,5
5342,6
5343,3
5344,0
5345,5
5346,3
5347,1
5348,7
5349,6
5350,1
5351,5
5352,7
5353,3
5354,3
5355,5
5356,5
5357,7
5358,7
5359,0
5360,3
5361,6
5362,5
5363,5
5364,1
5365,1
5366,4
5367,1
5368,4
5369,2
5370,5
5371,7
5372,2
5373,6
5374,2
5375,1
5376,1
5377,2
5378,2
5379,6
5380,0
5381,3
5382,1
5383,3
5384,4
5385,6
5386,2
5387,0
5388,5
5389,2
5390,1
5391,4
5392,3
5393,6
5394,7
5395,3
5396,1
5397,2
5398,6
5399,7
5400,1
5401,5
5402,7
5403,4
5404,5
5405,0
5406,5
5407,4
5408,2
5409,7
5410,1
5411,5
5412,2
5413,0
5414,2
5415,0
5416,2
5417,2
5418,3
5419,6
5420,2
5421,5
5422,6
5423,4
5424,7
5425,2
5426,0
5427,1
5428,3
5429,3
5430,1
5431,6
5432,4
5433,2
5434,4
5435,7
5436,0
5437,1
5438,7
5439,7
5440,0
5441,5
5442,6
5443,2
5444,4
5445,7
5446,4
5447,6
5448,6
5449,5
5450,2
5451,3
5452,5
5453,3
5454,2
5455,5
5456,6
5457,4
5458,7
5459,5
5460,7
5461,1
5462,1
5463,6
5464,5
5465,1
5466,4
5467,0
5468,6
5469,0
5470,0
5471,4
5472,4
5473,0
5474,0
5475,7
5476,4
5477,7
5478,5
5479,3
5480,3
5481,7
5482,4
5483,4
5484,1
5485,0
5486,7
5487,1
5488,1
5489,4
5490,1
5491,1
5492,4
5493,5
5494,7
5495,4
5496,6
5497,3
5498,0
5499,6
5500,0
5501,7
5502,4
5503,5
5504,1
5505,1
5506,5
5507,4
5508,4
5509,1
5510,7
5511,0
5512,3
5513,6
5514,2
5515,2
5516,3
5517,4
5518,2
5519,0
5520,6
5521,4
5522,3
5523,5
5524,4
5525,7
5526,7
5527,0
5528,1
5529,4
5530,1
5531,5
5532,1
5533,3
5534,4
5535,0
5536,5
5537,1
5538,1
5539,2
5540,0
5541,6
5542,5
5543,0
5544,7
5545,1
5546,5
5547,5
5548,7
5549,4
5550,6
5551,2
5552,2
5553,5
5554,5
5555,0
5556,7
5557,1
5558,1
5559,2
5560,0
5561,5
5562,3
5563,6
5564,0
5565,7
5566,6
5567,3
5568,5
5569,4
5570,7
5571,4
5572,1
5573,4
5574,3
5575,0
5576,6
5577,1
5578,6
5579,0
5580,6
5581,1
5582,1
5583,1
5584,7
5585,4
5586,0
5587,4
5588,7
5589,1
5590,7
5591,1
5592,2
5593,2
5594,6
5595,4
5596,5
5597,1
5598,2
5599,2
5600,4
5601,2
5602,2
5603,1
5604,3
5605,4
5606,6
5607,3
5608,6
5609,5
5610,5
5611,5
5612,7
5613,5
5614,4
5615,0
5616,6
5617,5
5618,4
5619,3
5620,2
5621,3
5622,4
5623,6
5624,6
5625,7
5626,0
5627,7
5628,3
5629,0
5630,1
5631,1
5632,5
5633,6
5634,4
5635,5
5636,3
5637,0
5638,1
5639,2
5640,7
5641,2
5642,4
5643,3
5644,0
5645,4
5646,3
5647,5
5648,6
5649,6
5650,4
5651,7
5652,5
5653,3
5654,0
5655,6
5656,2
5657,1
5658,5
5659,3
5660,7
5661,1
5662,1
5663,5
5664,7
5665,6
5666,5
5667,6
5668,2
5669,4
5670,7
5671,1
5672,3
5673,5
5674,7
5675,1
5676,6
5677,3
5678,0
5679,3
5680,4
5681,7
5682,0
5683,2
5684,6
5685,1
5686,1
5687,1
5688,0
5689,7
5690,0
5691,7
5692,2
5693,6
5694,6
5695,7
5696,6
5697,4
5698,1
5699,7
5700,3
5701,5
5702,7
5703,3
5704,1
5705,1
5706,7
5707,7
5708,1
5709,5
5710,4
5711,7
5712,7
5713,5
5714,3
5715,0
5716,4
5717,3
5718,3
5719,3
5720,0
5721,3
5722,6
5723,7
5724,1
5725,4
5726,0
5727,5
5728,4
5729,4
5730,3
5731,5
5732,5
5733,2
5734,5
5735,6
5736,3
5737,1
5738,2
5739,0
5740,6
5741,6
5742,0
5743,5
5744,1
5745,2
5746,6
5747,5
5748,1
5749,2
5750,4
5751,5
5752,6
5753,6
5754,5
5755,7
5756,7
5757,0
5758,7
5759,0
5760,7
5761,7
5762,7
5763,6
5764,3
5765,6
5766,6
5767,1
5768,1
5769,5
5770,5
5771,0
5772,7
5773,0
5774,7
5775,0
5776,4
5777,4
5778,6
5779,0
5780,1
5781,6
5782,2
5783,6
5784,2
5785,5
5786,3
5787,3
5788,4
5789,6
5790,5
5791,7
5792,0
5793,7
5794,0
