id,Predicted
2997,0
2998,2
2999,1
3000,3
3001,0
3002,2
3003,2
3004,0
3005,1
3006,0
3007,3
3008,0
3009,0
3010,0
3011,1
3012,1
3013,3
3014,2
3015,1
3016,3
3017,1
3018,2
3019,2
3020,0
3021,2
3022,1
3023,1
3024,2
3025,1
3026,2
3027,2
3028,1
3029,1
3030,0
3031,2
3032,3
3033,1
3034,0
3035,1
3036,2
3037,1
3038,0
3039,3
3040,2
3041,2
3042,1
3043,3
3044,1
3045,1
3046,2
3047,3
3048,1
3049,3
3050,3
3051,2
3052,0
3053,0
3054,3
3055,0
3056,1
3057,1
3058,0
3059,2
3060,1
3061,1
3062,0
3063,2
3064,3
3065,2
3066,2
3067,3
3068,0
3069,0
3070,0
3071,2
3072,0
3073,2
3074,1
3075,0
3076,1
3077,2
3078,3
3079,2
3080,2
3081,0
3082,3
3083,3
3084,2
3085,3
3086,3
3087,1
3088,1
3089,3
3090,0
3091,0
3092,2
3093,3
3094,3
3095,1
3096,2
3097,2
3098,3
3099,1
3100,0
3101,1
3102,3
3103,1
3104,0
3105,3
3106,2
3107,1
3108,2
3109,2
3110,3
3111,0
3112,2
3113,3
3114,1
3115,1
3116,1
3117,0
3118,1
3119,3
3120,2
3121,3
3122,1
3123,2
3124,1
3125,0
3126,0
3127,2
3128,1
3129,1
3130,1
3131,2
3132,1
3133,3
3134,3
3135,1
3136,0
3137,2
3138,3
3139,0
3140,3
3141,0
3142,2
3143,2
3144,0
3145,2
3146,0
3147,3
3148,3
3149,1
3150,2
3151,0
3152,1
3153,2
3154,1
3155,0
3156,3
3157,0
3158,1
3159,0
3160,0
3161,3
3162,1
3163,2
3164,3
3165,1
3166,1
3167,3
3168,2
3169,0
3170,2
3171,0
3172,0
3173,0
3174,0
3175,1
3176,1
3177,2
3178,1
3179,2
3180,3
3181,0
3182,1
3183,1
3184,1
3185,2
3186,1
3187,3
3188,3
3189,3
3190,1
3191,0
3192,1
3193,2
3194,3
3195,2
3196,3
3197,2
3198,1
3199,2
3200,0
3201,0
3202,3
3203,2
3204,0
3205,2
3206,1
3207,1
3208,2
3209,0
3210,1
3211,0
3212,3
3213,1
3214,2
3215,1
3216,1
3217,3
3218,1
3219,1
3220,3
3221,3
3222,1
3223,0
3224,3
3225,3
3226,3
3227,1
3228,3
3229,2
3230,1
3231,3
3232,3
3233,3
3234,1
3235,2
3236,1
3237,1
3238,1
3239,3
3240,3
3241,1
3242,2
3243,2
3244,0
3245,1
3246,0
3247,0
3248,1
3249,0
3250,1
3251,0
3252,0
3253,0
3254,3
3255,0
3256,2
3257,2
3258,3
3259,0
3260,3
3261,1
3262,3
3263,0
3264,3
3265,0
3266,3
3267,0
3268,3
3269,2
3270,1
3271,1
3272,0
3273,0
3274,0
3275,1
3276,1
3277,1
3278,3
3279,1
3280,2
3281,3
3282,0
3283,3
3284,3
3285,1
3286,0
3287,0
3288,2
3289,3
3290,3
3291,2
3292,3
3293,3
3294,2
3295,3
3296,0
3297,0
3298,3
3299,3
3300,1
3301,1
3302,3
3303,2
3304,0
3305,0
3306,3
3307,2
3308,3
3309,2
3310,2
3311,3
3312,1
3313,3
3314,2
3315,0
3316,2
3317,2
3318,1
3319,1
3320,0
3321,1
3322,1
3323,0
3324,1
3325,3
3326,1
3327,3
3328,3
3329,3
3330,0
3331,0
3332,2
3333,1
3334,1
3335,0
3336,1
3337,1
3338,1
3339,0
3340,1
3341,2
3342,3
3343,3
3344,3
3345,0
3346,1
3347,3
3348,0
3349,0
3350,3
3351,0
3352,1
3353,0
3354,3
3355,2
3356,3
3357,1
3358,2
3359,3
3360,2
3361,1
3362,3
3363,0
3364,2
3365,2
3366,1
3367,2
3368,2
3369,2
3370,0
3371,0
3372,1
3373,1
3374,2
3375,3
3376,0
3377,1
3378,1
3379,2
3380,3
3381,0
3382,0
3383,1
3384,2
3385,3
3386,1
3387,3
3388,3
3389,0
3390,0
3391,3
3392,3
3393,3
3394,1
3395,1
3396,0
3397,3
3398,3
3399,2
3400,1
3401,3
3402,2
3403,2
3404,3
3405,1
3406,2
3407,0
3408,1
3409,0
3410,2
3411,3
3412,3
3413,2
3414,3
3415,2
3416,1
3417,0
3418,1
3419,2
3420,0
3421,0
3422,3
3423,1
3424,2
3425,3
3426,3
3427,3
3428,1
3429,3
3430,2
3431,2
3432,2
3433,2
3434,0
3435,2
3436,3
3437,3
3438,1
3439,2
3440,3
3441,0
3442,0
3443,3
3444,3
3445,2
3446,0
3447,3
3448,1
3449,2
3450,1
3451,0
3452,0
3453,3
3454,1
3455,2
3456,3
3457,3
3458,0
3459,3
3460,1
3461,0
3462,1
3463,0
3464,1
3465,2
3466,1
3467,3
3468,3
3469,1
3470,0
3471,2
3472,2
3473,0
3474,2
3475,2
3476,0
3477,1
3478,1
3479,1
3480,3
3481,0
3482,0
3483,0
3484,0
3485,3
3486,1
3487,2
3488,1
3489,1
3490,0
3491,1
3492,0
3493,0
3494,2
3495,0
3496,2
3497,2
3498,2
3499,3
3500,2
3501,3
3502,0
3503,3
3504,0
3505,0
3506,3
3507,3
3508,2
3509,1
3510,3
3511,1
3512,2
3513,2
3514,0
3515,1
3516,1
3517,1
3518,3
3519,0
3520,0
3521,3
3522,3
3523,0
3524,1
3525,2
3526,3
3527,0
3528,1
3529,0
3530,1
3531,3
3532,1
3533,3
3534,2
3535,0
3536,1
3537,0
3538,3
3539,0
3540,1
3541,2
3542,0
3543,0
3544,0
3545,3
3546,3
3547,0
3548,3
3549,2
3550,1
3551,2
3552,2
3553,2
3554,1
3555,1
3556,0
3557,3
3558,3
3559,2
3560,1
3561,2
3562,1
3563,1
3564,2
3565,1
3566,1
3567,2
3568,1
3569,3
3570,3
3571,0
3572,2
3573,2
3574,1
3575,0
3576,1
3577,2
3578,2
3579,2
3580,1
3581,0
3582,2
3583,0
3584,3
3585,3
3586,3
3587,3
3588,2
3589,1
3590,3
3591,1
3592,1
3593,1
3594,3
3595,1
3596,1
3597,3
3598,1
3599,3
3600,1
3601,0
3602,3
3603,3
3604,0
3605,0
3606,0
3607,0
3608,1
3609,3
3610,1
3611,3
3612,1
3613,1
3614,0
3615,1
3616,1
3617,0
3618,1
3619,1
3620,0
3621,1
3622,0
3623,3
3624,1
3625,3
3626,1
3627,0
3628,0
3629,2
3630,2
3631,2
3632,3
3633,1
3634,0
3635,2
3636,2
3637,3
3638,0
3639,2
3640,1
3641,1
3642,0
3643,3
3644,0
3645,3
3646,1
3647,1
3648,0
3649,0
3650,1
3651,2
3652,0
3653,0
3654,3
3655,1
3656,1
3657,0
3658,2
3659,2
3660,3
3661,2
3662,3
3663,0
3664,0
3665,1
3666,1
3667,3
3668,0
3669,0
3670,1
3671,0
3672,1
3673,0
3674,2
3675,3
3676,3
3677,0
3678,2
3679,0
3680,1
3681,3
3682,2
3683,1
3684,1
3685,2
3686,1
3687,0
3688,0
3689,2
3690,1
3691,3
3692,1
3693,3
3694,3
3695,2
3696,2
3697,0
3698,2
3699,2
3700,2
3701,2
3702,3
3703,0
3704,1
3705,1
3706,1
3707,2
3708,2
3709,2
3710,3
3711,0
3712,2
3713,1
3714,2
3715,3
3716,2
3717,2
3718,0
3719,1
3720,0
3721,3
3722,2
3723,0
3724,1
3725,0
3726,2
3727,0
3728,0
3729,2
3730,3
3731,1
3732,3
3733,0
3734,3
3735,0
3736,2
3737,3
3738,2
3739,3
3740,3
3741,2
3742,0
3743,1
3744,0
3745,1
3746,1
3747,0
3748,1
3749,3
3750,2
3751,0
3752,1
3753,3
3754,1
3755,0
3756,0
3757,1
3758,0
3759,0
3760,3
3761,3
3762,2
3763,0
3764,2
3765,2
3766,3
3767,1
3768,2
3769,1
3770,2
3771,2
3772,0
3773,3
3774,3
3775,0
3776,0
3777,1
3778,2
3779,1
3780,0
3781,0
3782,2
3783,1
3784,0
3785,1
3786,1
3787,1
3788,1
3789,0
3790,0
3791,3
3792,0
3793,0
3794,3
3795,2
3796,1
3797,0
3798,3
3799,0
3800,2
3801,2
3802,3
3803,1
3804,0
3805,1
3806,1
3807,2
3808,1
3809,0
3810,0
3811,1
3812,1
3813,1
3814,2
3815,1
3816,0
3817,3
3818,2
3819,2
3820,3
3821,2
3822,0
3823,3
3824,1
3825,3
3826,3
3827,1
3828,3
3829,3
3830,1
3831,1
3832,0
3833,3
3834,3
3835,1
3836,0
3837,0
3838,2
3839,2
3840,2
3841,0
3842,2
3843,3
3844,3
3845,2
3846,0
3847,0
3848,2
3849,2
3850,0
3851,3
3852,0
3853,2
3854,1
3855,3
3856,0
3857,2
3858,2
3859,3
3860,3
3861,3
3862,2
3863,2
3864,0
3865,3
3866,0
3867,1
3868,3
3869,0
3870,1
3871,3
3872,2
3873,3
3874,0
3875,2
3876,0
3877,1
3878,3
3879,0
3880,1
3881,2
3882,0
3883,3
3884,2
3885,2
3886,0
3887,1
3888,3
3889,0
3890,1
3891,0
3892,0
3893,0
3894,1
3895,0
3896,0
3897,1
3898,2
3899,3
3900,3
3901,2
3902,3
3903,3
3904,3
3905,2
3906,0
3907,2
3908,2
3909,1
3910,2
3911,1
3912,0
3913,3
3914,0
3915,2
3916,3
3917,1
3918,0
3919,3
3920,3
3921,1
3922,3
3923,1
3924,3
3925,2
3926,2
3927,2
3928,0
3929,2
3930,3
3931,1
3932,2
3933,1
3934,0
3935,0
3936,2
3937,1
3938,0
3939,3
3940,3
3941,1
3942,1
3943,2
3944,0
3945,2
3946,2
3947,3
3948,1
3949,1
3950,3
3951,2
3952,1
3953,3
3954,2
3955,1
3956,0
3957,1
3958,1
3959,1
3960,2
3961,2
3962,3
3963,3
3964,1
3965,1
3966,2
3967,1
3968,1
3969,2
3970,1
3971,2
3972,2
3973,1
3974,3
3975,2
3976,0
3977,3
3978,1
3979,0
3980,1
3981,2
3982,0
3983,3
3984,2
3985,3
3986,3
3987,3
3988,1
3989,2
3990,0
3991,0
3992,0
3993,3
3994,0
3995,1
3996,2
3997,3
3998,0
3999,2
4000,2
4001,1
4002,2
4003,3
4004,3
4005,1
4006,2
4007,0
4008,1
4009,2
4010,0
4011,2
4012,2
4013,2
4014,3
4015,1
4016,1
4017,0
4018,0
4019,1
4020,1
4021,1
4022,1
4023,2
4024,1
4025,3
4026,1
4027,3
4028,0
4029,1
4030,2
4031,3
4032,0
4033,3
4034,3
4035,1
4036,3
4037,2
4038,2
4039,2
4040,1
4041,3
4042,2
4043,0
4044,0
4045,0
4046,1
4047,2
4048,2
4049,1
4050,2
4051,2
4052,2
4053,2
4054,0
4055,2
4056,2
4057,1
4058,1
4059,0
4060,1
4061,2
4062,1
4063,0
4064,2
4065,2
4066,2
4067,1
4068,2
4069,1
4070,0
4071,1
4072,1
4073,3
4074,0
4075,2
4076,2
4077,3
4078,1
4079,3
4080,3
4081,1
4082,3
4083,1
4084,0
4085,3
4086,3
4087,1
4088,2
4089,2
4090,1
4091,2
4092,1
4093,0
4094,1
4095,1
4096,1
4097,1
4098,3
4099,3
4100,1
4101,1
4102,3
4103,2
4104,3
4105,2
4106,0
4107,3
4108,0
4109,3
4110,1
4111,2
4112,1
4113,1
4114,1
4115,1
4116,3
4117,0
4118,0
4119,2
4120,2
4121,1
4122,1
4123,0
4124,2
4125,2
4126,0
4127,0
4128,2
4129,0
4130,2
4131,1
4132,2
4133,3
4134,1
4135,3
4136,3
4137,3
4138,3
4139,1
4140,1
4141,3
4142,2
4143,2
4144,1
4145,2
4146,0
4147,2
4148,3
4149,1
4150,2
4151,1
4152,3
4153,3
4154,3
4155,2
4156,2
4157,0
4158,2
4159,1
4160,1
4161,2
4162,0
4163,0
4164,0
4165,3
4166,0
4167,0
4168,3
4169,1
4170,3
4171,1
4172,2
4173,0
4174,2
4175,2
4176,2
4177,1
4178,3
4179,1
4180,0
4181,1
4182,3
4183,2
4184,0
4185,3
4186,2
4187,3
4188,0
4189,3
4190,2
4191,0
4192,1
4193,1
4194,3
4195,1
4196,1
4197,3
4198,1
4199,3
4200,3
4201,3
4202,3
4203,3
4204,2
4205,2
4206,1
4207,2
4208,1
4209,2
4210,0
4211,2
4212,1
4213,1
4214,0
4215,2
4216,1
4217,3
4218,0
4219,2
4220,0
4221,2
4222,2
4223,0
4224,0
4225,3
4226,1
4227,3
4228,3
4229,2
4230,0
4231,2
4232,2
4233,3
4234,3
4235,1
4236,1
4237,2
4238,0
4239,0
4240,1
4241,2
4242,1
4243,3
4244,2
4245,0
4246,1
4247,1
4248,1
4249,2
4250,2
4251,3
4252,1
4253,1
4254,3
4255,3
4256,2
4257,3
4258,0
4259,3
4260,2
4261,2
4262,2
4263,2
4264,3
4265,0
4266,0
4267,1
4268,2
4269,2
4270,3
4271,0
4272,2
4273,3
4274,0
4275,1
4276,3
4277,0
4278,1
4279,0
4280,0
4281,2
4282,0
4283,2
4284,2
4285,3
4286,1
4287,0
4288,1
4289,2
4290,1
4291,1
4292,3
4293,0
4294,0
4295,2
4296,0
4297,0
4298,2
4299,3
4300,1
4301,0
4302,1
4303,0
4304,1
4305,0
4306,1
4307,0
4308,2
4309,2
4310,0
4311,2
4312,1
4313,3
4314,2
4315,0
4316,2
4317,1
4318,1
4319,1
4320,1
4321,1
4322,3
4323,3
4324,3
4325,0
4326,1
4327,1
4328,2
4329,0
4330,3
4331,2
4332,0
4333,3
4334,0
4335,1
4336,3
4337,3
4338,3
4339,1
4340,2
4341,3
4342,1
4343,1
4344,1
4345,0
4346,3
4347,2
4348,2
4349,1
4350,1
4351,0
4352,1
4353,1
4354,2
4355,3
4356,3
4357,1
4358,2
4359,2
4360,1
4361,1
4362,2
4363,2
4364,2
4365,2
4366,3
4367,1
4368,0
4369,2
4370,3
4371,3
4372,2
4373,2
4374,1
4375,2
4376,2
4377,1
4378,2
4379,2
4380,1
4381,1
4382,1
4383,3
4384,2
4385,1
4386,1
4387,2
4388,2
4389,0
4390,3
4391,2
4392,3
4393,1
4394,0
4395,3
4396,2
4397,2
4398,2
4399,3
4400,1
4401,1
4402,3
4403,1
4404,1
4405,2
4406,0
4407,0
4408,2
4409,0
4410,0
4411,2
4412,1
4413,2
4414,1
4415,0
4416,0
4417,1
4418,2
4419,3
4420,2
4421,1
4422,0
4423,1
4424,3
4425,0
4426,1
4427,0
4428,0
4429,1
4430,2
4431,1
4432,3
4433,3
4434,2
4435,0
4436,2
4437,1
4438,2
4439,3
4440,0
4441,2
4442,0
4443,0
4444,0
4445,2
4446,0
4447,1
4448,0
4449,0
4450,0
4451,2
4452,3
4453,3
4454,2
4455,3
4456,0
4457,1
4458,1
4459,0
4460,3
4461,2
4462,1
4463,0
4464,1
4465,0
4466,2
4467,1
4468,1
4469,0
4470,3
4471,0
4472,2
4473,3
4474,3
4475,0
4476,3
4477,0
4478,3
4479,3
4480,2
4481,0
4482,1
4483,3
4484,2
4485,2
4486,2
4487,0
4488,2
4489,1
4490,3
4491,3
4492,1
4493,3
4494,2
4495,0
4496,1
4497,1
4498,0
4499,0
4500,1
4501,0
4502,2
4503,1
4504,1
4505,0
4506,2
4507,2
4508,1
4509,3
4510,1
4511,3
4512,3
4513,3
4514,0
4515,3
4516,1
4517,1
4518,1
4519,0
4520,1
4521,1
4522,2
4523,2
4524,1
4525,0
4526,3
4527,1
4528,2
4529,0
4530,3
4531,3
4532,3
4533,0
4534,3
4535,2
4536,0
4537,1
4538,1
4539,3
4540,1
4541,3
4542,0
4543,1
4544,3
4545,2
4546,0
4547,0
4548,2
4549,1
4550,1
4551,2
4552,2
4553,2
4554,1
4555,0
4556,1
4557,3
4558,1
4559,2
4560,1
4561,3
4562,2
4563,1
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,2
4571,0
4572,0
4573,3
4574,2
4575,0
4576,0
4577,3
4578,0
4579,1
4580,0
4581,2
4582,3
4583,1
4584,3
4585,0
4586,3
4587,0
4588,0
4589,0
4590,1
4591,3
4592,3
4593,0
4594,2
4595,2
4596,1
4597,1
4598,2
4599,2
4600,0
4601,0
4602,3
4603,2
4604,2
4605,0
4606,0
4607,2
4608,2
4609,3
4610,1
4611,0
4612,0
4613,0
4614,2
4615,3
4616,0
4617,3
4618,1
4619,3
4620,2
4621,2
4622,0
4623,2
4624,3
4625,0
4626,1
4627,0
4628,2
4629,2
4630,0
4631,3
4632,1
4633,2
4634,1
4635,2
4636,2
4637,2
4638,1
4639,1
4640,0
4641,3
4642,3
4643,0
4644,0
4645,0
4646,3
4647,0
4648,0
4649,0
4650,1
4651,2
4652,2
4653,0
4654,0
4655,3
4656,2
4657,0
4658,2
4659,1
4660,3
4661,0
4662,2
4663,2
4664,2
4665,3
4666,1
4667,1
4668,0
4669,0
4670,1
4671,3
4672,2
4673,1
4674,2
4675,1
4676,2
4677,1
4678,1
4679,2
4680,2
4681,2
4682,1
4683,3
4684,1
4685,2
4686,2
4687,2
4688,0
4689,1
4690,2
4691,0
4692,3
4693,3
4694,2
4695,1
4696,3
4697,0
4698,1
4699,3
4700,1
4701,1
4702,3
4703,0
4704,0
4705,1
4706,2
4707,0
4708,0
4709,1
4710,1
4711,3
4712,1
4713,0
4714,3
4715,3
4716,2
4717,2
4718,3
4719,3
4720,0
4721,1
4722,3
4723,3
4724,1
4725,3
4726,1
4727,1
4728,1
4729,0
4730,3
4731,3
4732,3
4733,1
4734,3
4735,0
4736,3
4737,2
4738,3
4739,1
4740,1
4741,3
4742,2
4743,0
4744,3
4745,1
4746,1
4747,3
4748,2
4749,1
4750,3
4751,3
4752,0
4753,0
4754,0
4755,3
4756,1
4757,0
4758,0
4759,2
4760,2
4761,0
4762,0
4763,0
4764,1
4765,3
4766,3
4767,2
4768,2
4769,2
4770,0
4771,2
4772,1
4773,2
4774,1
4775,2
4776,2
4777,0
4778,0
4779,2
4780,3
4781,0
4782,0
4783,1
4784,2
4785,3
4786,1
4787,1
4788,2
4789,3
4790,0
4791,0
4792,0
4793,0
4794,1
4795,1
4796,1
4797,3
4798,0
4799,2
4800,0
4801,1
4802,3
4803,0
4804,3
4805,3
4806,3
4807,2
4808,0
4809,0
4810,0
4811,0
4812,2
4813,1
4814,2
4815,0
4816,1
4817,3
4818,3
4819,1
4820,3
4821,2
4822,0
4823,3
4824,1
4825,1
4826,0
4827,0
4828,0
4829,3
4830,1
4831,0
4832,3
4833,3
4834,3
4835,0
4836,3
4837,0
4838,1
4839,0
4840,1
4841,0
4842,2
4843,2
4844,3
4845,0
4846,0
4847,2
4848,1
4849,2
4850,1
4851,1
4852,3
4853,2
4854,3
4855,0
4856,2
4857,3
4858,2
4859,1
4860,1
4861,0
4862,3
4863,3
4864,1
4865,1
4866,2
4867,1
4868,3
4869,3
4870,0
4871,1
4872,0
4873,1
4874,2
4875,1
4876,3
4877,0
4878,1
4879,1
4880,0
4881,1
4882,1
4883,1
4884,3
4885,3
4886,1
4887,0
4888,1
4889,3
4890,3
4891,3
4892,1
4893,0
4894,3
4895,0
4896,0
4897,0
4898,0
4899,3
4900,2
4901,0
4902,2
4903,3
4904,3
4905,3
4906,2
4907,2
4908,0
4909,2
4910,2
4911,0
4912,2
4913,2
4914,1
4915,1
4916,0
4917,3
4918,3
4919,3
4920,0
4921,3
4922,2
4923,3
4924,3
4925,2
4926,2
4927,0
4928,2
4929,2
4930,0
4931,1
4932,3
4933,0
4934,2
4935,2
4936,1
4937,2
4938,2
4939,1
4940,1
4941,1
4942,3
4943,1
4944,1
4945,0
4946,3
4947,2
4948,0
4949,2
4950,1
4951,2
4952,3
4953,1
4954,1
4955,0
4956,3
4957,2
4958,2
4959,0
4960,1
4961,3
4962,3
4963,1
4964,1
4965,2
4966,1
4967,2
4968,3
4969,1
4970,3
4971,2
4972,3
4973,1
4974,0
4975,2
4976,3
4977,0
4978,2
4979,1
4980,1
4981,0
4982,3
4983,1
4984,3
4985,3
4986,0
4987,0
4988,0
4989,1
4990,0
4991,3
4992,2
4993,2
4994,0
4995,2
4996,0
4997,1
4998,0
4999,3
5000,2
5001,1
5002,3
5003,2
5004,3
5005,1
5006,3
5007,1
5008,3
5009,0
5010,3
5011,3
5012,2
5013,3
5014,2
5015,3
5016,3
5017,0
5018,3
5019,3
5020,0
5021,3
5022,3
5023,2
5024,1
5025,0
5026,0
5027,1
5028,1
5029,2
5030,1
5031,0
5032,0
5033,0
5034,1
5035,3
5036,0
5037,2
5038,3
5039,3
5040,2
5041,1
5042,1
5043,2
5044,0
5045,2
5046,1
5047,1
5048,2
5049,0
5050,1
5051,2
5052,1
5053,1
5054,3
5055,0
5056,1
5057,2
5058,1
5059,0
5060,3
5061,1
5062,2
5063,1
5064,0
5065,1
5066,0
5067,2
5068,1
5069,3
5070,2
5071,0
5072,2
5073,3
5074,3
5075,0
5076,0
5077,2
5078,0
5079,3
5080,2
5081,2
5082,2
5083,1
5084,1
5085,1
5086,1
5087,2
5088,2
5089,2
5090,1
5091,3
5092,1
5093,2
5094,0
5095,3
5096,0
5097,0
5098,2
5099,0
5100,3
5101,0
5102,1
5103,3
5104,0
5105,1
5106,1
5107,3
5108,1
5109,3
5110,3
5111,1
5112,1
5113,0
5114,2
5115,0
5116,0
5117,0
5118,0
5119,0
5120,1
5121,0
5122,1
5123,1
5124,3
5125,3
5126,2
5127,0
5128,3
5129,3
5130,2
5131,0
5132,2
5133,2
5134,3
5135,2
5136,2
5137,3
5138,2
5139,0
5140,0
5141,0
5142,3
5143,2
5144,2
5145,3
5146,0
5147,3
5148,0
5149,0
5150,0
5151,2
5152,1
5153,2
5154,0
5155,1
5156,2
5157,3
5158,3
5159,0
5160,1
5161,0
5162,1
5163,0
5164,2
5165,2
5166,0
5167,0
5168,1
5169,0
5170,1
5171,2
5172,2
5173,3
5174,3
5175,2
5176,3
5177,0
5178,1
5179,0
5180,0
5181,3
5182,3
5183,1
5184,1
5185,0
5186,0
5187,0
5188,2
5189,1
5190,0
5191,0
5192,3
5193,2
5194,0
5195,1
5196,2
5197,2
5198,1
5199,0
5200,1
5201,0
5202,0
5203,0
5204,3
5205,0
5206,0
5207,2
5208,0
5209,1
5210,2
5211,0
5212,3
5213,0
5214,1
5215,1
5216,3
5217,2
5218,1
5219,3
5220,1
5221,0
5222,2
5223,2
5224,0
5225,3
5226,0
5227,3
5228,1
5229,1
5230,0
5231,2
5232,0
5233,3
5234,2
5235,3
5236,1
5237,3
5238,2
5239,0
5240,1
5241,3
5242,3
5243,1
5244,2
5245,0
5246,0
5247,1
5248,0
5249,2
5250,0
5251,3
5252,2
5253,1
5254,3
5255,2
5256,1
5257,2
5258,2
5259,3
5260,1
5261,3
5262,1
5263,1
5264,2
5265,0
5266,1
5267,0
5268,2
5269,2
5270,1
5271,0
5272,1
5273,1
5274,0
5275,2
5276,0
5277,0
5278,2
5279,1
5280,3
5281,2
5282,2
5283,1
5284,3
5285,3
5286,2
5287,3
5288,3
5289,0
5290,0
5291,0
5292,2
5293,1
5294,1
5295,2
5296,2
5297,1
5298,0
5299,3
5300,1
5301,1
5302,3
5303,1
5304,1
5305,2
5306,1
5307,2
5308,3
5309,1
5310,3
5311,3
5312,2
5313,2
5314,1
5315,3
5316,0
5317,1
5318,3
5319,2
5320,2
5321,3
5322,0
5323,3
5324,0
5325,3
5326,2
5327,2
5328,2
5329,3
5330,2
5331,2
5332,1
5333,0
5334,2
5335,0
5336,0
5337,3
5338,3
5339,2
5340,3
5341,3
5342,3
5343,3
5344,2
5345,0
5346,2
5347,0
5348,2
5349,0
5350,3
5351,3
5352,3
5353,1
5354,2
5355,0
5356,0
5357,0
5358,3
5359,1
5360,1
5361,3
5362,3
5363,3
5364,2
5365,3
5366,1
5367,0
5368,3
5369,2
5370,3
5371,1
5372,1
5373,1
5374,2
5375,2
5376,0
5377,1
5378,3
5379,0
5380,2
5381,3
5382,2
5383,0
5384,1
5385,0
5386,3
5387,1
5388,0
5389,1
5390,1
5391,3
5392,1
5393,1
5394,0
5395,2
5396,1
5397,0
5398,1
5399,0
5400,1
5401,2
5402,3
5403,2
5404,1
5405,2
5406,2
5407,3
5408,1
5409,0
5410,2
5411,3
5412,1
5413,1
5414,1
5415,3
5416,1
5417,2
5418,3
5419,1
5420,2
5421,3
5422,0
5423,0
5424,3
5425,2
5426,0
5427,0
5428,0
5429,0
5430,2
5431,2
5432,0
5433,3
5434,3
5435,3
5436,3
5437,0
5438,1
5439,3
5440,1
5441,0
5442,0
5443,1
5444,2
5445,2
5446,1
5447,3
5448,0
5449,3
5450,1
5451,1
5452,3
5453,0
5454,2
5455,0
5456,3
5457,1
5458,3
5459,1
5460,3
5461,1
5462,2
5463,1
5464,1
5465,1
5466,3
5467,0
5468,2
5469,1
5470,1
5471,2
5472,2
5473,2
5474,3
5475,2
5476,3
5477,0
5478,2
5479,1
5480,0
5481,3
5482,1
5483,3
5484,3
5485,0
5486,3
5487,0
5488,0
5489,3
5490,1
5491,3
5492,2
5493,0
5494,0
5495,1
5496,0
5497,1
5498,2
5499,0
5500,2
5501,2
5502,1
5503,1
5504,1
5505,2
5506,2
5507,2
5508,3
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,0
5516,3
5517,0
5518,2
5519,2
5520,2
5521,3
5522,1
5523,0
5524,0
5525,2
5526,3
5527,2
5528,1
5529,3
5530,0
5531,0
5532,0
5533,2
5534,3
5535,2
5536,1
5537,1
5538,1
5539,2
5540,3
5541,2
5542,3
5543,0
5544,0
5545,0
5546,0
5547,3
5548,1
5549,3
5550,1
5551,2
5552,1
5553,1
5554,3
5555,1
5556,3
5557,3
5558,1
5559,2
5560,3
5561,0
5562,2
5563,3
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,1
5571,3
5572,0
5573,3
5574,0
5575,3
5576,1
5577,0
5578,3
5579,3
5580,0
5581,3
5582,1
5583,3
5584,3
5585,1
5586,1
5587,0
5588,3
5589,3
5590,0
5591,3
5592,2
5593,2
5594,2
5595,1
5596,0
5597,1
5598,3
5599,0
5600,1
5601,0
5602,3
5603,0
5604,0
5605,1
5606,0
5607,3
5608,2
5609,2
5610,1
5611,0
5612,2
5613,0
5614,2
5615,1
5616,3
5617,0
5618,3
5619,3
5620,0
5621,0
5622,1
5623,3
5624,0
5625,0
5626,3
5627,3
5628,2
5629,2
5630,0
5631,1
5632,0
5633,3
5634,0
5635,1
5636,0
5637,0
5638,2
5639,3
5640,0
5641,0
5642,0
5643,0
5644,0
5645,1
5646,3
5647,1
5648,2
5649,1
5650,0
5651,3
5652,1
5653,3
5654,0
5655,2
5656,1
5657,1
5658,0
5659,2
5660,1
5661,0
5662,1
5663,1
5664,3
5665,1
5666,2
5667,3
5668,2
5669,2
5670,2
5671,2
5672,3
5673,3
5674,3
5675,3
5676,2
5677,3
5678,0
5679,2
5680,0
5681,0
5682,0
5683,2
5684,1
5685,1
5686,2
5687,3
5688,3
5689,1
5690,0
5691,0
5692,2
5693,0
5694,3
5695,3
5696,0
5697,3
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,2
5705,2
5706,2
5707,3
5708,0
5709,2
5710,3
5711,0
5712,2
5713,2
5714,2
5715,3
5716,1
5717,1
5718,0
5719,2
5720,1
5721,1
5722,0
5723,0
5724,2
5725,3
5726,0
5727,3
5728,1
5729,0
5730,3
5731,0
5732,1
5733,3
5734,2
5735,2
5736,3
5737,3
5738,3
5739,1
5740,1
5741,0
5742,3
5743,3
5744,2
5745,0
5746,1
5747,0
5748,3
5749,1
5750,3
5751,2
5752,0
5753,1
5754,1
5755,1
5756,3
5757,0
5758,1
5759,3
5760,2
5761,1
5762,0
5763,0
5764,1
5765,2
5766,2
5767,3
5768,3
5769,3
5770,0
5771,2
5772,3
5773,1
5774,2
5775,1
5776,1
5777,3
5778,3
5779,2
5780,1
5781,1
5782,1
5783,1
5784,2
5785,1
5786,2
5787,2
5788,1
5789,0
5790,3
5791,1
5792,0
5793,1
5794,3
