id,Predicted
2997,0
2998,0
2999,1
3000,0
3001,1
3002,1
3003,1
3004,0
3005,1
3006,0
3007,0
3008,1
3009,0
3010,0
3011,0
3012,1
3013,1
3014,1
3015,0
3016,0
3017,1
3018,1
3019,1
3020,0
3021,1
3022,1
3023,1
3024,0
3025,0
3026,1
3027,1
3028,0
3029,1
3030,1
3031,1
3032,1
3033,0
3034,0
3035,1
3036,1
3037,0
3038,1
3039,1
3040,1
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,0
3048,1
3049,0
3050,1
3051,0
3052,1
3053,1
3054,1
3055,1
3056,1
3057,0
3058,0
3059,1
3060,0
3061,1
3062,0
3063,0
3064,0
3065,1
3066,1
3067,0
3068,0
3069,0
3070,1
3071,0
3072,1
3073,0
3074,1
3075,0
3076,1
3077,0
3078,0
3079,0
3080,0
3081,1
3082,0
3083,1
3084,0
3085,0
3086,1
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,1
3094,0
3095,0
3096,1
3097,0
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,0
3105,0
3106,1
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,0
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,1
3140,0
3141,0
3142,0
3143,1
3144,0
3145,1
3146,1
3147,1
3148,0
3149,1
3150,0
3151,0
3152,1
3153,0
3154,0
3155,0
3156,1
3157,1
3158,1
3159,0
3160,1
3161,1
3162,0
3163,1
3164,1
3165,1
3166,0
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,0
3175,1
3176,0
3177,1
3178,1
3179,1
3180,1
3181,1
3182,0
3183,1
3184,1
3185,0
3186,1
3187,0
3188,0
3189,0
3190,1
3191,1
3192,0
3193,0
3194,1
3195,0
3196,1
3197,0
3198,0
3199,1
3200,0
3201,0
3202,1
3203,0
3204,1
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,1
3215,1
3216,0
3217,0
3218,1
3219,1
3220,1
3221,1
3222,0
3223,1
3224,0
3225,1
3226,1
3227,0
3228,0
3229,0
3230,0
3231,1
3232,0
3233,0
3234,1
3235,1
3236,1
3237,1
3238,0
3239,0
3240,1
3241,1
3242,0
3243,0
3244,1
3245,1
3246,1
3247,0
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,1
3262,1
3263,0
3264,1
3265,1
3266,0
3267,1
3268,1
3269,0
3270,1
3271,1
3272,1
3273,0
3274,0
3275,1
3276,1
3277,0
3278,1
3279,1
3280,1
3281,1
3282,1
3283,0
3284,1
3285,0
3286,1
3287,1
3288,0
3289,0
3290,0
3291,0
3292,1
3293,1
3294,1
3295,1
3296,1
3297,0
3298,1
3299,0
3300,0
3301,1
3302,0
3303,1
3304,1
3305,1
3306,1
3307,0
3308,1
3309,1
3310,1
3311,0
3312,1
3313,1
3314,1
3315,0
3316,1
3317,0
3318,0
3319,0
3320,0
3321,1
3322,0
3323,1
3324,1
3325,0
3326,0
3327,0
3328,0
3329,1
3330,1
3331,1
3332,0
3333,1
3334,1
3335,1
3336,0
3337,1
3338,1
3339,1
3340,0
3341,0
3342,1
3343,0
3344,1
3345,0
3346,0
3347,1
3348,0
3349,1
3350,0
3351,1
3352,0
3353,0
3354,0
3355,0
3356,0
3357,1
3358,1
3359,1
3360,0
3361,0
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,1
3370,0
3371,0
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,1
3379,1
3380,0
3381,0
3382,1
3383,0
3384,0
3385,0
3386,0
3387,1
3388,0
3389,1
3390,0
3391,1
3392,1
3393,1
3394,0
3395,1
3396,0
3397,0
3398,1
3399,1
3400,0
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,0
3417,0
3418,0
3419,0
3420,1
3421,0
3422,0
3423,0
3424,0
3425,1
3426,1
3427,1
3428,0
3429,0
3430,1
3431,0
3432,1
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,1
3441,0
3442,0
3443,0
3444,1
3445,0
3446,1
3447,0
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,1
3460,0
3461,1
3462,0
3463,0
3464,1
3465,0
3466,0
3467,1
3468,0
3469,0
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,0
3478,1
3479,0
3480,1
3481,0
3482,0
3483,0
3484,1
3485,0
3486,1
3487,1
3488,0
3489,0
3490,0
3491,0
3492,1
3493,0
3494,0
3495,1
3496,1
3497,1
3498,1
3499,0
3500,0
3501,1
3502,0
3503,0
3504,1
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,1
3512,0
3513,0
3514,0
3515,1
3516,0
3517,1
3518,0
3519,1
3520,0
3521,1
3522,1
3523,1
3524,0
3525,1
3526,0
3527,1
3528,1
3529,1
3530,1
3531,1
3532,0
3533,1
3534,1
3535,0
3536,0
3537,0
3538,1
3539,1
3540,0
3541,0
3542,0
3543,1
3544,1
3545,1
3546,0
3547,0
3548,0
3549,0
3550,1
3551,0
3552,1
3553,1
3554,0
3555,0
3556,1
3557,0
3558,1
3559,0
3560,0
3561,0
3562,0
3563,1
3564,1
3565,1
3566,1
3567,1
3568,0
3569,0
3570,1
3571,1
3572,0
3573,1
3574,1
3575,0
3576,1
3577,0
3578,1
3579,0
3580,0
3581,1
3582,1
3583,0
3584,0
3585,1
3586,0
3587,1
3588,0
3589,0
3590,0
3591,1
3592,0
3593,1
3594,0
3595,0
3596,1
3597,0
3598,1
3599,1
3600,1
3601,0
3602,0
3603,0
3604,1
3605,0
3606,1
3607,1
3608,0
3609,0
3610,0
3611,1
3612,1
3613,1
3614,0
3615,0
3616,0
3617,0
3618,0
3619,1
3620,0
3621,1
3622,0
3623,1
3624,0
3625,1
3626,0
3627,1
3628,1
3629,1
3630,1
3631,1
3632,0
3633,0
3634,1
3635,0
3636,0
3637,1
3638,1
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,0
3646,1
3647,0
3648,1
3649,0
3650,1
3651,1
3652,1
3653,0
3654,1
3655,0
3656,0
3657,1
3658,0
3659,0
3660,1
3661,1
3662,1
3663,1
3664,1
3665,0
3666,1
3667,0
3668,1
3669,1
3670,0
3671,1
3672,0
3673,0
3674,1
3675,1
3676,0
3677,0
3678,0
3679,1
3680,0
3681,0
3682,0
3683,0
3684,1
3685,1
3686,0
3687,1
3688,0
3689,1
3690,1
3691,0
3692,1
3693,1
3694,1
3695,0
3696,1
3697,0
3698,0
3699,1
3700,1
3701,1
3702,0
3703,0
3704,1
3705,1
3706,0
3707,1
3708,1
3709,1
3710,1
3711,0
3712,0
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,1
3720,1
3721,0
3722,0
3723,1
3724,0
3725,1
3726,1
3727,0
3728,1
3729,0
3730,0
3731,1
3732,1
3733,1
3734,0
3735,1
3736,1
3737,0
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,0
3746,1
3747,1
3748,1
3749,1
3750,0
3751,0
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,0
3764,1
3765,1
3766,0
3767,1
3768,1
3769,0
3770,1
3771,1
3772,1
3773,0
3774,1
3775,1
3776,1
3777,0
3778,1
3779,1
3780,0
3781,1
3782,0
3783,1
3784,1
3785,1
3786,0
3787,1
3788,1
3789,1
3790,0
3791,0
3792,1
3793,1
3794,0
3795,1
3796,1
3797,1
3798,1
3799,0
3800,0
3801,1
3802,1
3803,1
3804,1
3805,1
3806,0
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,0
3814,0
3815,0
3816,0
3817,1
3818,1
3819,1
3820,1
3821,0
3822,0
3823,1
3824,1
3825,0
3826,0
3827,1
3828,0
3829,0
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,1
3837,0
3838,0
3839,0
3840,1
3841,1
3842,0
3843,1
3844,1
3845,0
3846,1
3847,1
3848,0
3849,1
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,1
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,0
3865,0
3866,1
3867,1
3868,0
3869,0
3870,1
3871,1
3872,0
3873,0
3874,1
3875,0
3876,0
3877,0
3878,1
3879,1
3880,1
3881,0
3882,1
3883,0
3884,0
3885,1
3886,0
3887,1
3888,0
3889,0
3890,1
3891,0
3892,1
3893,1
3894,0
3895,1
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,1
3904,1
3905,0
3906,0
3907,0
3908,1
3909,1
3910,0
3911,0
3912,0
3913,0
3914,0
3915,1
3916,0
3917,1
3918,0
3919,1
3920,0
3921,1
3922,1
3923,1
3924,0
3925,1
3926,1
3927,0
3928,0
3929,1
3930,1
3931,1
3932,1
3933,0
3934,1
3935,1
3936,1
3937,0
3938,1
3939,0
3940,1
3941,0
3942,0
3943,0
3944,1
3945,0
3946,0
3947,1
3948,0
3949,0
3950,0
3951,0
3952,1
3953,1
3954,1
3955,0
3956,0
3957,1
3958,1
3959,1
3960,1
3961,0
3962,1
3963,1
3964,0
3965,1
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,1
3974,1
3975,0
3976,1
3977,0
3978,1
3979,0
3980,1
3981,1
3982,1
3983,1
3984,0
3985,0
3986,1
3987,1
3988,0
3989,1
3990,0
3991,1
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,1
3999,1
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,1
4008,1
4009,0
4010,1
4011,0
4012,0
4013,1
4014,1
4015,1
4016,1
4017,0
4018,0
4019,0
4020,1
4021,0
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,0
4030,0
4031,0
4032,1
4033,0
4034,1
4035,0
4036,1
4037,1
4038,1
4039,1
4040,1
4041,0
4042,1
4043,0
4044,1
4045,1
4046,0
4047,0
4048,1
4049,1
4050,1
4051,1
4052,0
4053,0
4054,1
4055,0
4056,1
4057,1
4058,1
4059,1
4060,0
4061,1
4062,0
4063,0
4064,1
4065,1
4066,0
4067,0
4068,0
4069,0
4070,0
4071,1
4072,0
4073,1
4074,1
4075,1
4076,0
4077,0
4078,0
4079,1
4080,0
4081,0
4082,0
4083,1
4084,0
4085,1
4086,1
4087,1
4088,0
4089,1
4090,1
4091,1
4092,1
4093,0
4094,1
4095,1
4096,1
4097,0
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,1
4106,1
4107,1
4108,1
4109,0
4110,1
4111,1
4112,0
4113,1
4114,1
4115,1
4116,1
4117,0
4118,0
4119,0
4120,0
4121,1
4122,0
4123,1
4124,1
4125,0
4126,1
4127,0
4128,0
4129,1
4130,1
4131,0
4132,1
4133,0
4134,1
4135,0
4136,0
4137,1
4138,0
4139,0
4140,0
4141,1
4142,1
4143,1
4144,1
4145,0
4146,1
4147,1
4148,1
4149,0
4150,0
4151,1
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,0
4166,1
4167,1
4168,0
4169,0
4170,1
4171,1
4172,0
4173,1
4174,0
4175,0
4176,1
4177,1
4178,1
4179,0
4180,1
4181,0
4182,0
4183,1
4184,1
4185,0
4186,0
4187,1
4188,0
4189,0
4190,0
4191,0
4192,0
4193,1
4194,1
4195,1
4196,1
4197,0
4198,1
4199,1
4200,0
4201,0
4202,1
4203,0
4204,0
4205,0
4206,0
4207,1
4208,1
4209,0
4210,0
4211,1
4212,1
4213,0
4214,0
4215,0
4216,0
4217,1
4218,0
4219,1
4220,0
4221,0
4222,1
4223,1
4224,0
4225,1
4226,1
4227,0
4228,1
4229,0
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,1
4237,1
4238,1
4239,1
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,1
4247,1
4248,0
4249,0
4250,1
4251,0
4252,0
4253,0
4254,1
4255,1
4256,0
4257,1
4258,1
4259,1
4260,0
4261,0
4262,0
4263,0
4264,0
4265,1
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,1
4276,1
4277,1
4278,0
4279,1
4280,1
4281,1
4282,0
4283,1
4284,0
4285,1
4286,0
4287,1
4288,0
4289,0
4290,0
4291,0
4292,0
4293,1
4294,1
4295,0
4296,1
4297,0
4298,0
4299,1
4300,0
4301,0
4302,0
4303,1
4304,0
4305,0
4306,0
4307,0
4308,1
4309,1
4310,1
4311,1
4312,1
4313,0
4314,0
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,1
4322,0
4323,1
4324,1
4325,0
4326,0
4327,1
4328,1
4329,0
4330,0
4331,0
4332,0
4333,1
4334,0
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,0
4344,1
4345,1
4346,0
4347,1
4348,0
4349,0
4350,0
4351,0
4352,1
4353,0
4354,1
4355,1
4356,0
4357,0
4358,1
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,1
4366,1
4367,1
4368,1
4369,1
4370,0
4371,1
4372,0
4373,0
4374,1
4375,1
4376,1
4377,0
4378,1
4379,1
4380,0
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,1
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,1
4395,1
4396,1
4397,0
4398,0
4399,0
4400,0
4401,1
4402,0
4403,1
4404,0
4405,1
4406,0
4407,0
4408,1
4409,0
4410,1
4411,1
4412,0
4413,1
4414,0
4415,0
4416,1
4417,0
4418,1
4419,0
4420,1
4421,0
4422,0
4423,1
4424,0
4425,1
4426,1
4427,1
4428,1
4429,0
4430,1
4431,0
4432,0
4433,1
4434,0
4435,0
4436,1
4437,0
4438,0
4439,0
4440,1
4441,1
4442,1
4443,0
4444,0
4445,0
4446,0
4447,0
4448,1
4449,0
4450,1
4451,1
4452,0
4453,1
4454,0
4455,1
4456,1
4457,0
4458,1
4459,0
4460,1
4461,0
4462,0
4463,1
4464,0
4465,1
4466,0
4467,0
4468,1
4469,0
4470,1
4471,0
4472,0
4473,0
4474,1
4475,0
4476,1
4477,1
4478,1
4479,0
4480,1
4481,0
4482,1
4483,1
4484,0
4485,0
4486,1
4487,0
4488,0
4489,1
4490,0
4491,0
4492,0
4493,1
4494,0
4495,0
4496,0
4497,1
4498,0
4499,0
4500,1
4501,1
4502,1
4503,0
4504,1
4505,1
4506,1
4507,0
4508,0
4509,1
4510,1
4511,1
4512,1
4513,0
4514,0
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,0
4522,1
4523,1
4524,1
4525,1
4526,1
4527,0
4528,0
4529,1
4530,1
4531,1
4532,1
4533,1
4534,0
4535,0
4536,0
4537,0
4538,1
4539,0
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,0
4552,1
4553,1
4554,0
4555,0
4556,0
4557,1
4558,1
4559,1
4560,1
4561,0
4562,0
4563,1
4564,0
4565,1
4566,0
4567,0
4568,1
4569,1
4570,0
4571,1
4572,0
4573,0
4574,0
4575,1
4576,1
4577,1
4578,1
4579,1
4580,0
4581,0
4582,1
4583,1
4584,1
4585,1
4586,0
4587,0
4588,1
4589,0
4590,1
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,1
4598,1
4599,1
4600,0
4601,1
4602,0
4603,0
4604,1
4605,0
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,0
4615,0
4616,0
4617,1
4618,0
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,0
4627,0
4628,0
4629,1
4630,0
4631,0
4632,0
4633,0
4634,1
4635,1
4636,1
4637,1
4638,1
4639,0
4640,0
4641,1
4642,0
4643,1
4644,0
4645,0
4646,1
4647,0
4648,1
4649,0
4650,0
4651,1
4652,0
4653,0
4654,0
4655,0
4656,1
4657,0
4658,0
4659,0
4660,1
4661,0
4662,0
4663,0
4664,0
4665,0
4666,1
4667,1
4668,0
4669,1
4670,1
4671,1
4672,1
4673,0
4674,1
4675,1
4676,0
4677,0
4678,0
4679,0
4680,0
4681,1
4682,1
4683,0
4684,0
4685,1
4686,0
4687,1
4688,1
4689,0
4690,0
4691,0
4692,1
4693,1
4694,1
4695,1
4696,0
4697,1
4698,1
4699,0
4700,1
4701,1
4702,1
4703,0
4704,1
4705,1
4706,0
4707,0
4708,1
4709,0
4710,0
4711,0
4712,1
4713,0
4714,0
4715,1
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,1
4723,0
4724,1
4725,0
4726,1
4727,0
4728,0
4729,0
4730,1
4731,1
4732,0
4733,1
4734,0
4735,1
4736,1
4737,1
4738,0
4739,0
4740,1
4741,0
4742,1
4743,1
4744,1
4745,1
4746,0
4747,1
4748,1
4749,0
4750,1
4751,0
4752,0
4753,0
4754,0
4755,1
4756,0
4757,0
4758,1
4759,0
4760,1
4761,0
4762,0
4763,0
4764,0
4765,0
4766,1
4767,0
4768,0
4769,1
4770,0
4771,0
4772,1
4773,0
4774,1
4775,1
4776,0
4777,1
4778,0
4779,1
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,0
4788,0
4789,0
4790,0
4791,1
4792,0
4793,0
4794,1
4795,1
4796,0
4797,0
4798,1
4799,1
4800,1
4801,1
4802,1
4803,0
4804,1
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,1
4812,0
4813,1
4814,0
4815,0
4816,0
4817,1
4818,1
4819,0
4820,1
4821,0
4822,1
4823,1
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,1
4832,0
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,1
4840,0
4841,1
4842,1
4843,0
4844,1
4845,1
4846,1
4847,0
4848,0
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,0
4856,0
4857,1
4858,0
4859,1
4860,0
4861,0
4862,1
4863,1
4864,1
4865,0
4866,0
4867,1
4868,1
4869,0
4870,1
4871,1
4872,0
4873,1
4874,0
4875,1
4876,0
4877,0
4878,0
4879,0
4880,1
4881,0
4882,1
4883,1
4884,0
4885,0
4886,1
4887,1
4888,0
4889,0
4890,1
4891,1
4892,0
4893,1
4894,0
4895,1
4896,0
4897,0
4898,0
4899,0
4900,1
4901,1
4902,1
4903,0
4904,1
4905,0
4906,0
4907,1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,1
4925,1
4926,0
4927,0
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,0
4939,1
4940,0
4941,0
4942,0
4943,0
4944,1
4945,1
4946,1
4947,0
4948,0
4949,1
4950,0
4951,0
4952,0
4953,1
4954,1
4955,0
4956,1
4957,1
4958,0
4959,0
4960,1
4961,1
4962,0
4963,1
4964,0
4965,1
4966,1
4967,1
4968,0
4969,0
4970,1
4971,0
4972,0
4973,0
4974,0
4975,1
4976,1
4977,0
4978,1
4979,1
4980,0
4981,1
4982,1
4983,1
4984,1
4985,1
4986,0
4987,1
4988,1
4989,0
4990,1
4991,1
4992,0
4993,1
4994,1
4995,1
4996,1
4997,0
4998,0
4999,0
5000,0
5001,0
5002,1
5003,1
5004,0
5005,0
5006,0
5007,1
5008,0
5009,1
5010,1
5011,1
5012,1
5013,1
5014,0
5015,1
5016,1
5017,1
5018,0
5019,1
5020,0
5021,0
5022,0
5023,1
5024,1
5025,1
5026,0
5027,1
5028,0
5029,1
5030,1
5031,1
5032,1
5033,0
5034,1
5035,1
5036,1
5037,0
5038,1
5039,0
5040,1
5041,0
5042,0
5043,0
5044,1
5045,0
5046,1
5047,1
5048,0
5049,1
5050,1
5051,1
5052,0
5053,1
5054,1
5055,0
5056,1
5057,0
5058,1
5059,0
5060,1
5061,0
5062,1
5063,1
5064,0
5065,1
5066,1
5067,1
5068,1
5069,0
5070,0
5071,1
5072,0
5073,0
5074,0
5075,1
5076,0
5077,0
5078,0
5079,1
5080,0
5081,0
5082,0
5083,1
5084,0
5085,1
5086,1
5087,1
5088,1
5089,1
5090,0
5091,1
5092,1
5093,0
5094,0
5095,0
5096,1
5097,0
5098,0
5099,1
5100,0
5101,1
5102,0
5103,1
5104,1
5105,1
5106,1
5107,0
5108,0
5109,1
5110,0
5111,1
5112,0
5113,0
5114,1
5115,1
5116,0
5117,0
5118,1
5119,1
5120,1
5121,1
5122,0
5123,1
5124,0
5125,1
5126,0
5127,1
5128,0
5129,1
5130,0
5131,0
5132,1
5133,1
5134,0
5135,0
5136,1
5137,1
5138,0
5139,1
5140,0
5141,0
5142,0
5143,0
5144,1
5145,1
5146,0
5147,0
5148,1
5149,0
5150,0
5151,1
5152,1
5153,0
5154,1
5155,0
5156,0
5157,1
5158,1
5159,1
5160,1
5161,0
5162,0
5163,0
5164,1
5165,1
5166,0
5167,0
5168,1
5169,1
5170,1
5171,0
5172,0
5173,0
5174,1
5175,0
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,0
5189,0
5190,0
5191,0
5192,1
5193,0
5194,0
5195,0
5196,0
5197,1
5198,0
5199,1
5200,0
5201,0
5202,1
5203,0
5204,0
5205,1
5206,0
5207,0
5208,0
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,0
5216,0
5217,1
5218,1
5219,1
5220,0
5221,0
5222,0
5223,0
5224,1
5225,0
5226,1
5227,1
5228,0
5229,0
5230,1
5231,0
5232,1
5233,0
5234,1
5235,0
5236,0
5237,1
5238,1
5239,1
5240,1
5241,0
5242,1
5243,1
5244,1
5245,0
5246,0
5247,0
5248,1
5249,0
5250,1
5251,0
5252,1
5253,0
5254,1
5255,0
5256,0
5257,1
5258,0
5259,0
5260,0
5261,1
5262,1
5263,0
5264,1
5265,0
5266,1
5267,1
5268,0
5269,0
5270,1
5271,1
5272,1
5273,1
5274,1
5275,0
5276,0
5277,0
5278,1
5279,1
5280,0
5281,1
5282,1
5283,1
5284,0
5285,0
5286,0
5287,1
5288,0
5289,1
5290,1
5291,0
5292,1
5293,0
5294,0
5295,1
5296,1
5297,0
5298,0
5299,1
5300,1
5301,0
5302,1
5303,1
5304,0
5305,1
5306,0
5307,1
5308,0
5309,1
5310,1
5311,0
5312,1
5313,0
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,0
5326,0
5327,1
5328,0
5329,0
5330,0
5331,0
5332,1
5333,0
5334,1
5335,1
5336,1
5337,0
5338,1
5339,1
5340,0
5341,0
5342,0
5343,0
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,0
5353,0
5354,1
5355,1
5356,0
5357,0
5358,1
5359,1
5360,0
5361,0
5362,1
5363,0
5364,0
5365,1
5366,1
5367,1
5368,1
5369,0
5370,0
5371,0
5372,1
5373,1
5374,0
5375,0
5376,0
5377,1
5378,0
5379,1
5380,1
5381,0
5382,0
5383,1
5384,1
5385,0
5386,0
5387,1
5388,1
5389,0
5390,0
5391,0
5392,0
5393,1
5394,1
5395,0
5396,0
5397,1
5398,1
5399,0
5400,1
5401,1
5402,1
5403,0
5404,1
5405,0
5406,0
5407,1
5408,0
5409,0
5410,1
5411,0
5412,1
5413,1
5414,1
5415,0
5416,0
5417,0
5418,1
5419,1
5420,0
5421,1
5422,0
5423,0
5424,0
5425,0
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,0
5434,0
5435,1
5436,0
5437,1
5438,1
5439,0
5440,1
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,1
5449,1
5450,1
5451,0
5452,1
5453,0
5454,0
5455,1
5456,0
5457,1
5458,0
5459,1
5460,1
5461,1
5462,0
5463,0
5464,1
5465,1
5466,1
5467,1
5468,1
5469,0
5470,1
5471,0
5472,0
5473,1
5474,1
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,1
5482,1
5483,0
5484,1
5485,0
5486,0
5487,1
5488,0
5489,1
5490,0
5491,0
5492,1
5493,0
5494,0
5495,1
5496,0
5497,1
5498,1
5499,0
5500,0
5501,1
5502,1
5503,0
5504,0
5505,1
5506,0
5507,0
5508,1
5509,1
5510,0
5511,1
5512,0
5513,1
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,1
5523,0
5524,1
5525,0
5526,0
5527,0
5528,1
5529,1
5530,1
5531,1
5532,0
5533,0
5534,1
5535,1
5536,1
5537,0
5538,0
5539,1
5540,0
5541,0
5542,1
5543,1
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,1
5553,1
5554,1
5555,0
5556,0
5557,0
5558,1
5559,0
5560,1
5561,1
5562,0
5563,0
5564,0
5565,0
5566,0
5567,1
5568,1
5569,1
5570,0
5571,0
5572,0
5573,1
5574,0
5575,1
5576,1
5577,1
5578,0
5579,1
5580,1
5581,1
5582,0
5583,1
5584,1
5585,1
5586,0
5587,0
5588,1
5589,1
5590,1
5591,0
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,0
5599,0
5600,1
5601,0
5602,0
5603,1
5604,1
5605,1
5606,0
5607,1
5608,0
5609,1
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,1
5617,0
5618,1
5619,0
5620,1
5621,1
5622,0
5623,0
5624,1
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,1
5633,0
5634,1
5635,1
5636,0
5637,1
5638,1
5639,0
5640,1
5641,1
5642,0
5643,0
5644,1
5645,1
5646,0
5647,1
5648,1
5649,1
5650,0
5651,0
5652,1
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,1
5660,1
5661,1
5662,0
5663,0
5664,1
5665,1
5666,1
5667,0
5668,0
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,0
5676,1
5677,0
5678,1
5679,0
5680,0
5681,0
5682,1
5683,0
5684,1
5685,0
5686,0
5687,1
5688,0
5689,0
5690,1
5691,0
5692,0
5693,1
5694,0
5695,1
5696,1
5697,0
5698,0
5699,0
5700,1
5701,0
5702,1
5703,0
5704,0
5705,0
5706,1
5707,0
5708,1
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,1
5718,1
5719,1
5720,0
5721,1
5722,1
5723,0
5724,1
5725,1
5726,1
5727,0
5728,0
5729,0
5730,1
5731,1
5732,0
5733,1
5734,0
5735,1
5736,0
5737,0
5738,0
5739,0
5740,1
5741,0
5742,0
5743,0
5744,1
5745,0
5746,1
5747,0
5748,1
5749,0
5750,0
5751,0
5752,0
5753,1
5754,1
5755,0
5756,1
5757,0
5758,0
5759,0
5760,1
5761,1
5762,1
5763,1
5764,1
5765,0
5766,0
5767,0
5768,1
5769,0
5770,0
5771,1
5772,1
5773,0
5774,0
5775,1
5776,0
5777,1
5778,1
5779,1
5780,0
5781,0
5782,1
5783,1
5784,1
5785,0
5786,0
5787,0
5788,1
5789,0
5790,1
5791,0
5792,0
5793,1
5794,1
