id,Predicted
2997,1
2998,1
2999,0
3000,1
3001,0
3002,0
3003,0
3004,0
3005,0
3006,1
3007,1
3008,1
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,0
3017,1
3018,1
3019,0
3020,1
3021,0
3022,1
3023,0
3024,0
3025,0
3026,0
3027,1
3028,0
3029,1
3030,1
3031,0
3032,1
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,1
3040,1
3041,1
3042,0
3043,0
3044,0
3045,1
3046,0
3047,0
3048,1
3049,1
3050,0
3051,1
3052,0
3053,0
3054,1
3055,0
3056,1
3057,1
3058,0
3059,0
3060,0
3061,1
3062,0
3063,1
3064,1
3065,0
3066,1
3067,1
3068,1
3069,0
3070,1
3071,0
3072,0
3073,1
3074,1
3075,0
3076,1
3077,0
3078,0
3079,0
3080,0
3081,1
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,1
3089,1
3090,0
3091,1
3092,0
3093,0
3094,1
3095,1
3096,1
3097,0
3098,1
3099,0
3100,0
3101,0
3102,1
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,0
3110,1
3111,1
3112,1
3113,1
3114,0
3115,0
3116,1
3117,1
3118,0
3119,0
3120,0
3121,0
3122,1
3123,1
3124,0
3125,0
3126,0
3127,0
3128,1
3129,1
3130,1
3131,1
3132,1
3133,0
3134,0
3135,1
3136,0
3137,0
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,1
3145,1
3146,1
3147,0
3148,1
3149,0
3150,0
3151,0
3152,1
3153,1
3154,1
3155,1
3156,1
3157,0
3158,1
3159,0
3160,1
3161,1
3162,1
3163,0
3164,1
3165,1
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,1
3173,1
3174,1
3175,0
3176,1
3177,1
3178,1
3179,0
3180,0
3181,0
3182,1
3183,1
3184,0
3185,1
3186,1
3187,0
3188,0
3189,0
3190,0
3191,0
3192,1
3193,0
3194,0
3195,1
3196,1
3197,1
3198,0
3199,0
3200,1
3201,0
3202,0
3203,0
3204,1
3205,0
3206,1
3207,1
3208,0
3209,1
3210,0
3211,1
3212,0
3213,0
3214,0
3215,1
3216,1
3217,1
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,1
3225,1
3226,0
3227,0
3228,1
3229,1
3230,1
3231,0
3232,0
3233,0
3234,1
3235,1
3236,0
3237,0
3238,1
3239,0
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,1
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1
3253,1
3254,0
3255,0
3256,1
3257,0
3258,0
3259,0
3260,1
3261,1
3262,0
3263,1
3264,1
3265,1
3266,1
3267,1
3268,0
3269,1
3270,1
3271,0
3272,1
3273,0
3274,1
3275,0
3276,0
3277,0
3278,1
3279,1
3280,0
3281,0
3282,0
3283,1
3284,1
3285,0
3286,0
3287,1
3288,1
3289,1
3290,1
3291,0
3292,1
3293,1
3294,1
3295,1
3296,1
3297,0
3298,1
3299,0
3300,0
3301,1
3302,1
3303,0
3304,1
3305,0
3306,1
3307,0
3308,0
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,0
3324,1
3325,0
3326,0
3327,1
3328,0
3329,0
3330,1
3331,0
3332,1
3333,1
3334,1
3335,0
3336,1
3337,0
3338,0
3339,1
3340,1
3341,1
3342,1
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,1
3350,0
3351,0
3352,1
3353,1
3354,1
3355,0
3356,1
3357,0
3358,0
3359,1
3360,1
3361,0
3362,1
3363,0
3364,1
3365,1
3366,1
3367,0
3368,1
3369,1
3370,0
3371,1
3372,0
3373,0
3374,1
3375,0
3376,1
3377,1
3378,0
3379,0
3380,0
3381,0
3382,1
3383,1
3384,1
3385,1
3386,0
3387,1
3388,0
3389,1
3390,1
3391,1
3392,1
3393,1
3394,0
3395,0
3396,0
3397,0
3398,1
3399,1
3400,0
3401,1
3402,1
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,1
3410,0
3411,0
3412,0
3413,0
3414,1
3415,0
3416,1
3417,1
3418,1
3419,0
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,0
3427,1
3428,1
3429,0
3430,1
3431,0
3432,0
3433,0
3434,1
3435,0
3436,1
3437,1
3438,1
3439,1
3440,0
3441,1
3442,0
3443,1
3444,1
3445,1
3446,0
3447,1
3448,0
3449,0
3450,0
3451,1
3452,0
3453,1
3454,1
3455,0
3456,1
3457,0
3458,0
3459,1
3460,1
3461,0
3462,1
3463,0
3464,1
3465,0
3466,1
3467,1
3468,1
3469,0
3470,0
3471,0
3472,1
3473,1
3474,1
3475,0
3476,1
3477,1
3478,0
3479,0
3480,1
3481,1
3482,1
3483,1
3484,0
3485,0
3486,0
3487,0
3488,1
3489,0
3490,0
3491,1
3492,1
3493,0
3494,0
3495,0
3496,1
3497,1
3498,1
3499,0
3500,1
3501,1
3502,0
3503,1
3504,1
3505,0
3506,1
3507,1
3508,1
3509,1
3510,0
3511,0
3512,1
3513,0
3514,1
3515,1
3516,0
3517,0
3518,0
3519,0
3520,1
3521,1
3522,1
3523,1
3524,1
3525,0
3526,1
3527,1
3528,0
3529,0
3530,0
3531,0
3532,1
3533,1
3534,0
3535,0
3536,1
3537,1
3538,1
3539,0
3540,1
3541,0
3542,1
3543,0
3544,0
3545,1
3546,1
3547,1
3548,1
3549,1
3550,0
3551,0
3552,1
3553,0
3554,0
3555,1
3556,1
3557,1
3558,1
3559,0
3560,1
3561,0
3562,0
3563,1
3564,1
3565,1
3566,1
3567,0
3568,1
3569,1
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,0
3577,1
3578,0
3579,0
3580,0
3581,0
3582,0
3583,1
3584,1
3585,1
3586,1
3587,1
3588,0
3589,1
3590,1
3591,0
3592,0
3593,1
3594,0
3595,1
3596,1
3597,0
3598,0
3599,1
3600,1
3601,0
3602,0
3603,0
3604,0
3605,1
3606,1
3607,1
3608,0
3609,0
3610,1
3611,0
3612,0
3613,0
3614,1
3615,0
3616,1
3617,1
3618,0
3619,0
3620,1
3621,0
3622,1
3623,0
3624,1
3625,0
3626,1
3627,1
3628,1
3629,1
3630,0
3631,0
3632,1
3633,0
3634,1
3635,0
3636,1
3637,1
3638,1
3639,0
3640,1
3641,1
3642,1
3643,1
3644,0
3645,0
3646,1
3647,0
3648,0
3649,0
3650,0
3651,1
3652,0
3653,1
3654,1
3655,1
3656,1
3657,0
3658,0
3659,1
3660,1
3661,0
3662,1
3663,0
3664,0
3665,0
3666,1
3667,0
3668,0
3669,1
3670,0
3671,0
3672,0
3673,0
3674,0
3675,1
3676,0
3677,0
3678,1
3679,0
3680,1
3681,1
3682,0
3683,1
3684,0
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,1
3697,0
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,1
3705,0
3706,1
3707,1
3708,0
3709,0
3710,1
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,1
3721,1
3722,0
3723,1
3724,0
3725,1
3726,0
3727,1
3728,1
3729,0
3730,1
3731,1
3732,1
3733,0
3734,1
3735,0
3736,1
3737,1
3738,0
3739,0
3740,1
3741,1
3742,0
3743,1
3744,0
3745,0
3746,0
3747,0
3748,1
3749,1
3750,0
3751,0
3752,0
3753,1
3754,0
3755,1
3756,0
3757,0
3758,1
3759,1
3760,1
3761,0
3762,1
3763,0
3764,0
3765,0
3766,1
3767,1
3768,0
3769,1
3770,0
3771,0
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,1
3782,0
3783,0
3784,0
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,0
3798,0
3799,1
3800,1
3801,1
3802,0
3803,0
3804,1
3805,1
3806,1
3807,1
3808,1
3809,0
3810,0
3811,0
3812,0
3813,1
3814,1
3815,0
3816,0
3817,1
3818,1
3819,0
3820,1
3821,0
3822,0
3823,0
3824,0
3825,1
3826,1
3827,1
3828,0
3829,0
3830,0
3831,1
3832,1
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,1
3841,0
3842,1
3843,0
3844,0
3845,1
3846,1
3847,0
3848,0
3849,1
3850,1
3851,0
3852,0
3853,1
3854,1
3855,0
3856,0
3857,0
3858,0
3859,0
3860,1
3861,1
3862,1
3863,0
3864,0
3865,0
3866,0
3867,0
3868,1
3869,1
3870,0
3871,0
3872,0
3873,1
3874,0
3875,0
3876,0
3877,1
3878,1
3879,1
3880,0
3881,0
3882,1
3883,0
3884,0
3885,1
3886,0
3887,1
3888,0
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,1
3896,1
3897,0
3898,1
3899,0
3900,0
3901,0
3902,0
3903,1
3904,0
3905,1
3906,1
3907,1
3908,1
3909,1
3910,0
3911,1
3912,1
3913,0
3914,1
3915,1
3916,0
3917,0
3918,0
3919,1
3920,1
3921,1
3922,1
3923,0
3924,0
3925,1
3926,0
3927,0
3928,1
3929,0
3930,1
3931,0
3932,0
3933,0
3934,1
3935,1
3936,0
3937,0
3938,1
3939,1
3940,0
3941,1
3942,1
3943,1
3944,0
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,0
3953,0
3954,1
3955,1
3956,0
3957,0
3958,1
3959,1
3960,1
3961,0
3962,0
3963,0
3964,1
3965,0
3966,1
3967,1
3968,0
3969,0
3970,1
3971,1
3972,0
3973,0
3974,1
3975,1
3976,1
3977,1
3978,0
3979,0
3980,0
3981,1
3982,0
3983,0
3984,0
3985,1
3986,0
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,0
3994,0
3995,1
3996,0
3997,0
3998,0
3999,0
4000,1
4001,0
4002,1
4003,1
4004,1
4005,0
4006,1
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,1
4014,0
4015,0
4016,1
4017,0
4018,1
4019,1
4020,1
4021,0
4022,0
4023,1
4024,1
4025,1
4026,1
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,1
4034,0
4035,0
4036,0
4037,0
4038,0
4039,1
4040,1
4041,1
4042,0
4043,0
4044,1
4045,1
4046,0
4047,1
4048,1
4049,1
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,1
4057,0
4058,1
4059,1
4060,1
4061,1
4062,1
4063,0
4064,1
4065,1
4066,0
4067,1
4068,0
4069,1
4070,1
4071,1
4072,0
4073,1
4074,1
4075,1
4076,1
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,1
4084,1
4085,1
4086,0
4087,0
4088,0
4089,1
4090,0
4091,0
4092,1
4093,0
4094,0
4095,1
4096,1
4097,1
4098,0
4099,0
4100,1
4101,1
4102,0
4103,0
4104,1
4105,1
4106,0
4107,0
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,0
4115,0
4116,0
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,0
4133,1
4134,1
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,1
4144,0
4145,0
4146,1
4147,1
4148,0
4149,1
4150,1
4151,0
4152,1
4153,1
4154,1
4155,0
4156,0
4157,1
4158,1
4159,1
4160,1
4161,0
4162,1
4163,1
4164,0
4165,0
4166,1
4167,0
4168,0
4169,0
4170,0
4171,1
4172,1
4173,0
4174,1
4175,0
4176,1
4177,0
4178,1
4179,0
4180,0
4181,1
4182,0
4183,0
4184,1
4185,0
4186,0
4187,0
4188,0
4189,0
4190,1
4191,0
4192,0
4193,1
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4204,1
4205,1
4206,0
4207,0
4208,0
4209,1
4210,1
4211,0
4212,1
4213,1
4214,1
4215,1
4216,0
4217,1
4218,1
4219,0
4220,0
4221,1
4222,1
4223,0
4224,1
4225,1
4226,1
4227,1
4228,0
4229,1
4230,1
4231,0
4232,1
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,1
4240,0
4241,1
4242,0
4243,1
4244,0
4245,0
4246,1
4247,0
4248,0
4249,0
4250,1
4251,0
4252,0
4253,0
4254,1
4255,0
4256,0
4257,0
4258,1
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,1
4266,1
4267,0
4268,1
4269,1
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,1
4277,0
4278,1
4279,1
4280,0
4281,1
4282,1
4283,1
4284,1
4285,1
4286,0
4287,1
4288,1
4289,1
4290,1
4291,0
4292,0
4293,0
4294,0
4295,1
4296,1
4297,0
4298,0
4299,0
4300,1
4301,0
4302,1
4303,1
4304,1
4305,0
4306,1
4307,1
4308,1
4309,1
4310,1
4311,0
4312,1
4313,1
4314,0
4315,0
4316,0
4317,1
4318,0
4319,0
4320,0
4321,1
4322,1
4323,0
4324,1
4325,1
4326,1
4327,0
4328,1
4329,1
4330,0
4331,1
4332,1
4333,0
4334,0
4335,0
4336,0
4337,0
4338,1
4339,1
4340,0
4341,1
4342,1
4343,1
4344,1
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,1
4353,0
4354,1
4355,0
4356,0
4357,1
4358,0
4359,1
4360,0
4361,1
4362,1
4363,0
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,0
4374,0
4375,0
4376,0
4377,0
4378,1
4379,1
4380,1
4381,1
4382,1
4383,0
4384,0
4385,0
4386,0
4387,1
4388,1
4389,0
4390,0
4391,0
4392,0
4393,1
4394,0
4395,0
4396,0
4397,1
4398,1
4399,1
4400,1
4401,0
4402,1
4403,1
4404,0
4405,0
4406,0
4407,1
4408,1
4409,0
4410,0
4411,1
4412,1
4413,1
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,1
4422,1
4423,0
4424,0
4425,1
4426,1
4427,1
4428,1
4429,1
4430,0
4431,0
4432,1
4433,0
4434,0
4435,0
4436,1
4437,0
4438,1
4439,1
4440,1
4441,0
4442,1
4443,0
4444,1
4445,0
4446,0
4447,1
4448,1
4449,0
4450,1
4451,1
4452,1
4453,1
4454,1
4455,0
4456,0
4457,1
4458,0
4459,1
4460,1
4461,0
4462,0
4463,0
4464,0
4465,1
4466,0
4467,0
4468,0
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,1
4479,0
4480,0
4481,1
4482,1
4483,1
4484,0
4485,0
4486,0
4487,1
4488,1
4489,1
4490,0
4491,0
4492,1
4493,1
4494,1
4495,1
4496,1
4497,0
4498,1
4499,0
4500,1
4501,1
4502,1
4503,0
4504,0
4505,1
4506,0
4507,0
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,0
4519,0
4520,0
4521,0
4522,0
4523,1
4524,0
4525,1
4526,1
4527,0
4528,1
4529,0
4530,1
4531,1
4532,1
4533,0
4534,1
4535,1
4536,0
4537,0
4538,0
4539,1
4540,1
4541,0
4542,1
4543,0
4544,1
4545,0
4546,0
4547,1
4548,1
4549,1
4550,1
4551,0
4552,0
4553,0
4554,0
4555,1
4556,0
4557,0
4558,0
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,1
4566,0
4567,1
4568,0
4569,0
4570,0
4571,1
4572,1
4573,1
4574,1
4575,0
4576,1
4577,1
4578,0
4579,1
4580,1
4581,1
4582,1
4583,1
4584,0
4585,1
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,1
4593,0
4594,1
4595,0
4596,1
4597,1
4598,0
4599,1
4600,0
4601,1
4602,1
4603,1
4604,0
4605,0
4606,1
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,1
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,1
4621,1
4622,1
4623,0
4624,0
4625,1
4626,0
4627,0
4628,1
4629,0
4630,1
4631,0
4632,1
4633,0
4634,1
4635,1
4636,1
4637,0
4638,0
4639,0
4640,1
4641,0
4642,1
4643,1
4644,1
4645,0
4646,1
4647,1
4648,1
4649,1
4650,0
4651,1
4652,0
4653,0
4654,1
4655,0
4656,1
4657,1
4658,1
4659,0
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,0
4667,0
4668,0
4669,0
4670,1
4671,0
4672,1
4673,1
4674,0
4675,0
4676,0
4677,1
4678,0
4679,1
4680,0
4681,1
4682,1
4683,1
4684,1
4685,0
4686,1
4687,1
4688,0
4689,0
4690,1
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,1
4698,1
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,1
4711,0
4712,0
4713,1
4714,1
4715,0
4716,0
4717,0
4718,1
4719,0
4720,1
4721,0
4722,0
4723,0
4724,0
4725,1
4726,0
4727,0
4728,0
4729,0
4730,0
4731,1
4732,1
4733,1
4734,1
4735,0
4736,1
4737,1
4738,1
4739,0
4740,1
4741,0
4742,0
4743,0
4744,0
4745,0
4746,1
4747,0
4748,0
4749,1
4750,0
4751,1
4752,0
4753,1
4754,0
4755,1
4756,0
4757,1
4758,0
4759,1
4760,1
4761,0
4762,1
4763,0
4764,1
4765,1
4766,1
4767,1
4768,0
4769,0
4770,1
4771,0
4772,0
4773,0
4774,0
4775,1
4776,0
4777,0
4778,1
4779,1
4780,1
4781,0
4782,1
4783,1
4784,1
4785,1
4786,0
4787,1
4788,1
4789,1
4790,0
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,0
4799,1
4800,0
4801,0
4802,1
4803,0
4804,0
4805,0
4806,1
4807,0
4808,1
4809,1
4810,0
4811,1
4812,0
4813,0
4814,1
4815,0
4816,1
4817,1
4818,1
4819,0
4820,0
4821,0
4822,1
4823,0
4824,1
4825,1
4826,1
4827,1
4828,0
4829,1
4830,0
4831,1
4832,1
4833,0
4834,0
4835,1
4836,0
4837,0
4838,1
4839,1
4840,0
4841,0
4842,1
4843,1
4844,1
4845,0
4846,1
4847,0
4848,1
4849,0
4850,1
4851,0
4852,1
4853,1
4854,1
4855,0
4856,0
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,0
4865,0
4866,1
4867,1
4868,0
4869,1
4870,0
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,0
4880,0
4881,1
4882,0
4883,1
4884,0
4885,1
4886,1
4887,1
4888,1
4889,0
4890,0
4891,1
4892,0
4893,0
4894,0
4895,0
4896,1
4897,1
4898,0
4899,1
4900,0
4901,1
4902,0
4903,1
4904,1
4905,0
4906,1
4907,1
4908,1
4909,0
4910,0
4911,1
4912,0
4913,0
4914,0
4915,1
4916,1
4917,1
4918,0
4919,1
4920,1
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,0
4928,1
4929,0
4930,0
4931,0
4932,0
4933,1
4934,0
4935,1
4936,1
4937,0
4938,1
4939,1
4940,1
4941,0
4942,0
4943,1
4944,1
4945,0
4946,1
4947,0
4948,0
4949,0
4950,0
4951,1
4952,1
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,1
4960,0
4961,0
4962,1
4963,0
4964,1
4965,0
4966,0
4967,1
4968,1
4969,0
4970,1
4971,0
4972,1
4973,1
4974,0
4975,0
4976,1
4977,1
4978,0
4979,1
4980,0
4981,1
4982,1
4983,0
4984,1
4985,1
4986,0
4987,1
4988,1
4989,0
4990,0
4991,0
4992,1
4993,0
4994,1
4995,1
4996,1
4997,0
4998,1
4999,0
5000,0
5001,1
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,1
5011,1
5012,1
5013,1
5014,0
5015,1
5016,0
5017,0
5018,0
5019,0
5020,0
5021,1
5022,0
5023,1
5024,1
5025,0
5026,0
5027,0
5028,0
5029,0
5030,1
5031,1
5032,1
5033,0
5034,1
5035,1
5036,0
5037,1
5038,0
5039,1
5040,0
5041,1
5042,0
5043,1
5044,1
5045,1
5046,0
5047,0
5048,0
5049,0
5050,0
5051,1
5052,1
5053,0
5054,1
5055,1
5056,1
5057,0
5058,1
5059,0
5060,1
5061,1
5062,0
5063,1
5064,1
5065,0
5066,1
5067,1
5068,1
5069,1
5070,0
5071,0
5072,0
5073,0
5074,1
5075,1
5076,0
5077,1
5078,1
5079,1
5080,0
5081,1
5082,0
5083,0
5084,0
5085,1
5086,0
5087,1
5088,0
5089,1
5090,1
5091,0
5092,0
5093,0
5094,0
5095,1
5096,1
5097,1
5098,1
5099,0
5100,1
5101,1
5102,0
5103,0
5104,1
5105,1
5106,0
5107,1
5108,1
5109,1
5110,1
5111,1
5112,0
5113,0
5114,0
5115,1
5116,1
5117,0
5118,0
5119,1
5120,1
5121,0
5122,1
5123,0
5124,1
5125,1
5126,1
5127,0
5128,0
5129,0
5130,0
5131,1
5132,0
5133,1
5134,0
5135,0
5136,1
5137,0
5138,0
5139,0
5140,1
5141,0
5142,0
5143,1
5144,1
5145,1
5146,0
5147,1
5148,1
5149,0
5150,0
5151,0
5152,1
5153,0
5154,1
5155,1
5156,1
5157,1
5158,0
5159,0
5160,1
5161,0
5162,1
5163,0
5164,0
5165,1
5166,0
5167,0
5168,1
5169,1
5170,0
5171,1
5172,0
5173,1
5174,0
5175,1
5176,0
5177,0
5178,0
5179,1
5180,0
5181,0
5182,0
5183,1
5184,0
5185,0
5186,1
5187,0
5188,0
5189,1
5190,0
5191,1
5192,0
5193,1
5194,1
5195,0
5196,1
5197,1
5198,1
5199,1
5200,1
5201,0
5202,1
5203,0
5204,0
5205,1
5206,1
5207,1
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,1
5215,0
5216,0
5217,1
5218,1
5219,0
5220,1
5221,0
5222,1
5223,1
5224,1
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,1
5233,0
5234,0
5235,1
5236,0
5237,1
5238,0
5239,0
5240,0
5241,1
5242,1
5243,0
5244,0
5245,0
5246,1
5247,1
5248,1
5249,1
5250,0
5251,0
5252,1
5253,0
5254,1
5255,1
5256,0
5257,0
5258,1
5259,0
5260,0
5261,1
5262,1
5263,0
5264,0
5265,1
5266,0
5267,1
5268,0
5269,1
5270,0
5271,1
5272,0
5273,0
5274,0
5275,0
5276,0
5277,1
5278,0
5279,0
5280,1
5281,0
5282,0
5283,1
5284,1
5285,1
5286,0
5287,0
5288,1
5289,0
5290,1
5291,0
5292,1
5293,0
5294,0
5295,0
5296,1
5297,0
5298,1
5299,0
5300,0
5301,1
5302,1
5303,1
5304,0
5305,1
5306,0
5307,1
5308,0
5309,1
5310,0
5311,1
5312,0
5313,0
5314,0
5315,1
5316,1
5317,0
5318,0
5319,0
5320,1
5321,1
5322,1
5323,0
5324,1
5325,1
5326,1
5327,0
5328,1
5329,0
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,0
5337,1
5338,0
5339,0
5340,0
5341,1
5342,1
5343,0
5344,0
5345,1
5346,0
5347,0
5348,1
5349,1
5350,0
5351,1
5352,1
5353,1
5354,0
5355,0
5356,0
5357,1
5358,1
5359,1
5360,1
5361,0
5362,1
5363,0
5364,1
5365,1
5366,0
5367,0
5368,1
5369,0
5370,0
5371,1
5372,0
5373,1
5374,1
5375,0
5376,1
5377,0
5378,0
5379,0
5380,0
5381,1
5382,1
5383,0
5384,0
5385,0
5386,1
5387,1
5388,0
5389,0
5390,1
5391,0
5392,0
5393,1
5394,1
5395,0
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,0
5403,1
5404,1
5405,0
5406,0
5407,1
5408,0
5409,1
5410,0
5411,0
5412,1
5413,1
5414,0
5415,0
5416,0
5417,1
5418,0
5419,0
5420,0
5421,0
5422,0
5423,1
5424,1
5425,1
5426,0
5427,1
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,1
5435,1
5436,1
5437,0
5438,1
5439,0
5440,1
5441,1
5442,1
5443,0
5444,1
5445,1
5446,1
5447,1
5448,1
5449,0
5450,0
5451,1
5452,1
5453,0
5454,1
5455,1
5456,0
5457,1
5458,0
5459,0
5460,0
5461,1
5462,1
5463,1
5464,0
5465,0
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,0
5475,0
5476,1
5477,0
5478,1
5479,1
5480,1
5481,1
5482,0
5483,0
5484,1
5485,0
5486,0
5487,0
5488,1
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,1
5496,0
5497,1
5498,0
5499,1
5500,0
5501,0
5502,1
5503,1
5504,0
5505,1
5506,0
5507,1
5508,0
5509,1
5510,1
5511,1
5512,1
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,0
5521,1
5522,0
5523,1
5524,1
5525,0
5526,1
5527,0
5528,1
5529,1
5530,1
5531,0
5532,0
5533,1
5534,1
5535,1
5536,1
5537,0
5538,0
5539,1
5540,0
5541,1
5542,0
5543,1
5544,0
5545,1
5546,1
5547,0
5548,0
5549,1
5550,1
5551,0
5552,0
5553,0
5554,0
5555,1
5556,1
5557,0
5558,1
5559,0
5560,0
5561,0
5562,0
5563,0
5564,1
5565,0
5566,1
5567,1
5568,1
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,1
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,1
5583,0
5584,0
5585,0
5586,1
5587,1
5588,0
5589,0
5590,1
5591,1
5592,1
5593,0
5594,0
5595,0
5596,1
5597,0
5598,1
5599,1
5600,1
5601,0
5602,1
5603,1
5604,1
5605,0
5606,1
5607,0
5608,0
5609,1
5610,1
5611,1
5612,1
5613,0
5614,0
5615,0
5616,1
5617,0
5618,1
5619,1
5620,0
5621,0
5622,1
5623,0
5624,0
5625,1
5626,0
5627,1
5628,0
5629,0
5630,1
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,1
5640,1
5641,1
5642,1
5643,1
5644,0
5645,0
5646,0
5647,1
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,1
5656,1
5657,1
5658,0
5659,0
5660,1
5661,0
5662,1
5663,1
5664,0
5665,1
5666,0
5667,0
5668,0
5669,1
5670,1
5671,0
5672,1
5673,1
5674,1
5675,0
5676,1
5677,1
5678,1
5679,0
5680,1
5681,0
5682,0
5683,0
5684,0
5685,1
5686,0
5687,1
5688,0
5689,0
5690,1
5691,0
5692,1
5693,0
5694,1
5695,0
5696,0
5697,0
5698,0
5699,0
5700,1
5701,0
5702,1
5703,0
5704,0
5705,1
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,1
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,1
5722,1
5723,1
5724,0
5725,1
5726,1
5727,0
5728,0
5729,0
5730,0
5731,1
5732,1
5733,1
5734,0
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,0
5743,1
5744,1
5745,0
5746,1
5747,1
5748,1
5749,1
5750,1
5751,0
5752,1
5753,1
5754,0
5755,1
5756,1
5757,0
5758,1
5759,0
5760,1
5761,0
5762,0
5763,0
5764,1
5765,0
5766,1
5767,1
5768,1
5769,1
5770,0
5771,1
5772,0
5773,1
5774,0
5775,1
5776,0
5777,1
5778,1
5779,0
5780,0
5781,1
5782,1
5783,0
5784,1
5785,1
5786,1
5787,1
5788,0
5789,0
5790,1
5791,1
5792,1
5793,0
5794,1
